2016-10-25 19:30:00;New York Knicks;88;Cleveland Cavaliers;117
2016-10-25 22:30:00;San Antonio Spurs;129;Golden State Warriors;100
2016-10-25 22:00:00;Utah Jazz;104;Portland Trail Blazers;113
2016-10-26 19:30:00;Brooklyn Nets;117;Boston Celtics;122
2016-10-26 19:00:00;Dallas Mavericks;121;Indiana Pacers;130
2016-10-26 22:30:00;Houston Rockets;114;Los Angeles Lakers;120
2016-10-26 20:00:00;Minnesota Timberwolves;98;Memphis Grizzlies;102
2016-10-26 20:00:00;Charlotte Hornets;107;Milwaukee Bucks;96
2016-10-26 20:00:00;Denver Nuggets;107;New Orleans Pelicans;102
2016-10-26 19:00:00;Miami Heat;108;Orlando Magic;96
2016-10-26 20:00:00;Oklahoma City Thunder;103;Philadelphia 76ers;97
2016-10-26 22:00:00;Sacramento Kings;113;Phoenix Suns;94
2016-10-26 19:30:00;Detroit Pistons;91;Toronto Raptors;109
2016-10-27 19:30:00;Washington Wizards;99;Atlanta Hawks;114
2016-10-27 20:00:00;Boston Celtics;99;Chicago Bulls;105
2016-10-27 22:30:00;Los Angeles Clippers;114;Portland Trail Blazers;106
2016-10-27 22:30:00;San Antonio Spurs;102;Sacramento Kings;94
2016-10-28 19:30:00;Indiana Pacers;94;Brooklyn Nets;103
2016-10-28 20:30:00;Houston Rockets;106;Dallas Mavericks;98
2016-10-28 19:30:00;Orlando Magic;82;Detroit Pistons;108
2016-10-28 20:00:00;Charlotte Hornets;97;Miami Heat;91
2016-10-28 21:30:00;Golden State Warriors;122;New Orleans Pelicans;114
2016-10-28 20:00:00;Phoenix Suns;110;Oklahoma City Thunder;113
2016-10-28 19:00:00;Cleveland Cavaliers;94;Toronto Raptors;91
2016-10-28 21:00:00;Los Angeles Lakers;89;Utah Jazz;96
2016-10-29 20:00:00;Indiana Pacers;101;Chicago Bulls;118
2016-10-29 19:00:00;Boston Celtics;104;Charlotte Hornets;98
2016-10-29 19:30:00;Orlando Magic;99;Cleveland Cavaliers;105
2016-10-29 21:00:00;Portland Trail Blazers;115;Denver Nuggets;113
2016-10-29 20:00:00;Brooklyn Nets;108;Milwaukee Bucks;110
2016-10-29 19:30:00;Memphis Grizzlies;104;New York Knicks;111
2016-10-29 12:30:00;Atlanta Hawks;104;Philadelphia 76ers;72
2016-10-29 22:30:00;Minnesota Timberwolves;103;Sacramento Kings;106
2016-10-29 20:00:00;New Orleans Pelicans;79;San Antonio Spurs;98
2016-10-30 18:00:00;Milwaukee Bucks;83;Detroit Pistons;98
2016-10-30 20:00:00;Dallas Mavericks;92;Houston Rockets;93
2016-10-30 16:30:00;Utah Jazz;75;Los Angeles Clippers;88
2016-10-30 20:00:00;Washington Wizards;103;Memphis Grizzlies;112
2016-10-30 18:00:00;San Antonio Spurs;106;Miami Heat;99
2016-10-30 19:00:00;Los Angeles Lakers;96;Oklahoma City Thunder;113
2016-10-30 18:00:00;Golden State Warriors;106;Phoenix Suns;100
2016-10-31 19:30:00;Sacramento Kings;95;Atlanta Hawks;106
2016-10-31 19:30:00;Chicago Bulls;118;Brooklyn Nets;88
2016-10-31 22:30:00;Phoenix Suns;98;Los Angeles Clippers;116
2016-10-31 19:30:00;Denver Nuggets;102;Toronto Raptors;105
2016-11-01 18:00:00;Houston Rockets;120;Cleveland Cavaliers;128
2016-11-01 19:30:00;New York Knicks;89;Detroit Pistons;102
2016-11-01 19:00:00;Los Angeles Lakers;108;Indiana Pacers;115
2016-11-01 19:30:00;Sacramento Kings;96;Miami Heat;108
2016-11-01 20:00:00;Memphis Grizzlies;80;Minnesota Timberwolves;116
2016-11-01 20:00:00;Milwaukee Bucks;117;New Orleans Pelicans;113
2016-11-01 19:00:00;Orlando Magic;103;Philadelphia 76ers;101
2016-11-01 22:00:00;Golden State Warriors;127;Portland Trail Blazers;104
2016-11-01 20:30:00;Utah Jazz;106;San Antonio Spurs;91
2016-11-02 19:30:00;Los Angeles Lakers;123;Atlanta Hawks;116
2016-11-02 20:00:00;Chicago Bulls;100;Boston Celtics;107
2016-11-02 19:30:00;Detroit Pistons;101;Brooklyn Nets;109
2016-11-02 19:00:00;Philadelphia 76ers;93;Charlotte Hornets;109
2016-11-02 22:30:00;Oklahoma City Thunder;85;Los Angeles Clippers;83
2016-11-02 20:00:00;New Orleans Pelicans;83;Memphis Grizzlies;89
2016-11-02 19:30:00;Houston Rockets;118;New York Knicks;99
2016-11-02 22:00:00;Portland Trail Blazers;115;Phoenix Suns;118
2016-11-02 21:00:00;Dallas Mavericks;81;Utah Jazz;97
2016-11-02 19:00:00;Toronto Raptors;113;Washington Wizards;103
2016-11-03 20:00:00;Boston Celtics;122;Cleveland Cavaliers;128
2016-11-03 22:30:00;Oklahoma City Thunder;96;Golden State Warriors;122
2016-11-03 20:00:00;Indiana Pacers;107;Milwaukee Bucks;125
2016-11-03 20:00:00;Denver Nuggets;102;Minnesota Timberwolves;99
2016-11-03 19:00:00;Sacramento Kings;94;Orlando Magic;102
2016-11-04 19:30:00;Charlotte Hornets;99;Brooklyn Nets;95
2016-11-04 20:00:00;New York Knicks;117;Chicago Bulls;104
2016-11-04 20:30:00;Portland Trail Blazers;105;Dallas Mavericks;95
2016-11-04 22:30:00;Golden State Warriors;97;Los Angeles Lakers;117
2016-11-04 20:00:00;Los Angeles Clippers;99;Memphis Grizzlies;88
2016-11-04 20:00:00;Phoenix Suns;112;New Orleans Pelicans;111
2016-11-04 19:30:00;Miami Heat;87;Toronto Raptors;96
2016-11-04 21:00:00;San Antonio Spurs;100;Utah Jazz;86
2016-11-04 19:00:00;Atlanta Hawks;92;Washington Wizards;95
2016-11-05 19:30:00;Houston Rockets;97;Atlanta Hawks;112
2016-11-05 19:00:00;Denver Nuggets;86;Detroit Pistons;103
2016-11-05 19:00:00;Chicago Bulls;94;Indiana Pacers;111
2016-11-05 20:00:00;Sacramento Kings;91;Milwaukee Bucks;117
2016-11-05 18:00:00;Minnesota Timberwolves;92;Oklahoma City Thunder;112
2016-11-05 19:00:00;Washington Wizards;86;Orlando Magic;88
2016-11-05 19:00:00;Cleveland Cavaliers;102;Philadelphia 76ers;101
2016-11-05 20:30:00;Los Angeles Clippers;116;San Antonio Spurs;92
2016-11-06 19:30:00;Denver Nuggets;123;Boston Celtics;107
2016-11-06 19:00:00;Milwaukee Bucks;75;Dallas Mavericks;86
2016-11-06 21:30:00;Phoenix Suns;108;Los Angeles Lakers;119
2016-11-06 15:30:00;Portland Trail Blazers;100;Memphis Grizzlies;94
2016-11-06 12:00:00;Utah Jazz;114;New York Knicks;109
2016-11-06 18:00:00;Sacramento Kings;96;Toronto Raptors;91
2016-11-07 20:00:00;Orlando Magic;80;Chicago Bulls;112
2016-11-07 19:00:00;Indiana Pacers;100;Charlotte Hornets;122
2016-11-07 22:30:00;New Orleans Pelicans;106;Golden State Warriors;116
2016-11-07 22:30:00;Detroit Pistons;82;Los Angeles Clippers;114
2016-11-07 20:00:00;Miami Heat;85;Oklahoma City Thunder;97
2016-11-07 19:00:00;Utah Jazz;109;Philadelphia 76ers;84
2016-11-07 19:00:00;Houston Rockets;114;Washington Wizards;106
2016-11-08 19:30:00;Minnesota Timberwolves;110;Brooklyn Nets;119
2016-11-08 19:00:00;Atlanta Hawks;110;Cleveland Cavaliers;106
2016-11-08 22:30:00;Dallas Mavericks;109;Los Angeles Lakers;97
2016-11-08 20:00:00;Denver Nuggets;107;Memphis Grizzlies;108
2016-11-08 22:00:00;Phoenix Suns;121;Portland Trail Blazers;124
2016-11-08 22:30:00;New Orleans Pelicans;94;Sacramento Kings;102
2016-11-09 19:30:00;Chicago Bulls;107;Atlanta Hawks;115
2016-11-09 19:00:00;Utah Jazz;98;Charlotte Hornets;104
2016-11-09 22:30:00;Dallas Mavericks;95;Golden State Warriors;116
2016-11-09 19:00:00;Philadelphia 76ers;115;Indiana Pacers;122
2016-11-09 22:30:00;Portland Trail Blazers;80;Los Angeles Clippers;111
2016-11-09 19:00:00;Brooklyn Nets;96;New York Knicks;110
2016-11-09 20:00:00;Toronto Raptors;112;Oklahoma City Thunder;102
2016-11-09 19:00:00;Minnesota Timberwolves;123;Orlando Magic;107
2016-11-09 21:00:00;Detroit Pistons;100;Phoenix Suns;107
2016-11-09 21:30:00;Houston Rockets;101;San Antonio Spurs;99
2016-11-09 19:00:00;Boston Celtics;93;Washington Wizards;118
2016-11-10 21:00:00;Golden State Warriors;125;Denver Nuggets;101
2016-11-10 20:00:00;Chicago Bulls;98;Miami Heat;95
2016-11-10 20:00:00;New Orleans Pelicans;112;Milwaukee Bucks;106
2016-11-10 22:30:00;Los Angeles Lakers;101;Sacramento Kings;91
2016-11-11 19:30:00;New York Knicks;87;Boston Celtics;115
2016-11-11 19:00:00;Toronto Raptors;113;Charlotte Hornets;111
2016-11-11 20:00:00;Los Angeles Clippers;110;Oklahoma City Thunder;108
2016-11-11 19:00:00;Utah Jazz;87;Orlando Magic;74
2016-11-11 19:00:00;Indiana Pacers;105;Philadelphia 76ers;109
2016-11-11 22:00:00;Sacramento Kings;120;Portland Trail Blazers;122
2016-11-11 20:30:00;Detroit Pistons;86;San Antonio Spurs;96
2016-11-11 19:00:00;Cleveland Cavaliers;105;Washington Wizards;94
2016-11-12 19:30:00;Philadelphia 76ers;96;Atlanta Hawks;117
2016-11-12 20:00:00;Washington Wizards;95;Chicago Bulls;106
2016-11-12 21:00:00;Detroit Pistons;106;Denver Nuggets;95
2016-11-12 20:00:00;San Antonio Spurs;106;Houston Rockets;100
2016-11-12 19:00:00;Boston Celtics;105;Indiana Pacers;99
2016-11-12 20:00:00;Utah Jazz;102;Miami Heat;91
2016-11-12 20:30:00;Memphis Grizzlies;96;Milwaukee Bucks;106
2016-11-12 20:00:00;Los Angeles Clippers;119;Minnesota Timberwolves;105
2016-11-12 19:00:00;Los Angeles Lakers;126;New Orleans Pelicans;99
2016-11-12 21:00:00;Brooklyn Nets;122;Phoenix Suns;104
2016-11-12 19:30:00;New York Knicks;107;Toronto Raptors;118
2016-11-13 15:30:00;Charlotte Hornets;93;Cleveland Cavaliers;100
2016-11-13 20:00:00;Phoenix Suns;120;Golden State Warriors;133
2016-11-13 19:00:00;Los Angeles Lakers;99;Minnesota Timberwolves;125
2016-11-13 19:00:00;Orlando Magic;119;Oklahoma City Thunder;117
2016-11-13 21:00:00;Denver Nuggets;105;Portland Trail Blazers;112
2016-11-14 19:30:00;Oklahoma City Thunder;88;Detroit Pistons;104
2016-11-14 20:00:00;Philadelphia 76ers;88;Houston Rockets;115
2016-11-14 19:00:00;Orlando Magic;69;Indiana Pacers;88
2016-11-14 22:30:00;Brooklyn Nets;95;Los Angeles Clippers;127
2016-11-14 20:00:00;Boston Celtics;105;New Orleans Pelicans;106
2016-11-14 19:30:00;Dallas Mavericks;77;New York Knicks;93
2016-11-14 20:30:00;Miami Heat;90;San Antonio Spurs;94
2016-11-14 21:00:00;Memphis Grizzlies;102;Utah Jazz;96
2016-11-15 19:00:00;Toronto Raptors;117;Cleveland Cavaliers;121
2016-11-15 22:30:00;Brooklyn Nets;118;Los Angeles Lakers;125
2016-11-15 19:30:00;Atlanta Hawks;93;Miami Heat;90
2016-11-15 20:00:00;Charlotte Hornets;115;Minnesota Timberwolves;108
2016-11-15 22:00:00;Chicago Bulls;113;Portland Trail Blazers;88
2016-11-16 19:30:00;Milwaukee Bucks;100;Atlanta Hawks;107
2016-11-16 19:30:00;Dallas Mavericks;83;Boston Celtics;90
2016-11-16 21:00:00;Phoenix Suns;104;Denver Nuggets;120
2016-11-16 19:00:00;Cleveland Cavaliers;93;Indiana Pacers;103
2016-11-16 22:30:00;Memphis Grizzlies;111;Los Angeles Clippers;107
2016-11-16 19:30:00;Detroit Pistons;102;New York Knicks;105
2016-11-16 20:00:00;Houston Rockets;103;Oklahoma City Thunder;105
2016-11-16 19:00:00;New Orleans Pelicans;82;Orlando Magic;89
2016-11-16 19:00:00;Washington Wizards;102;Philadelphia 76ers;109
2016-11-16 22:30:00;San Antonio Spurs;110;Sacramento Kings;105
2016-11-16 20:00:00;Golden State Warriors;127;Toronto Raptors;121
2016-11-17 20:00:00;Portland Trail Blazers;109;Houston Rockets;126
2016-11-17 19:30:00;Milwaukee Bucks;73;Miami Heat;96
2016-11-17 20:00:00;Philadelphia 76ers;86;Minnesota Timberwolves;110
2016-11-17 22:30:00;Chicago Bulls;85;Utah Jazz;77
2016-11-17 19:00:00;New York Knicks;112;Washington Wizards;119
2016-11-18 20:00:00;Golden State Warriors;104;Boston Celtics;88
2016-11-18 19:00:00;Atlanta Hawks;96;Charlotte Hornets;100
2016-11-18 19:30:00;Detroit Pistons;81;Cleveland Cavaliers;104
2016-11-18 20:30:00;Memphis Grizzlies;80;Dallas Mavericks;64
2016-11-18 21:00:00;Toronto Raptors;113;Denver Nuggets;111
2016-11-18 19:00:00;Phoenix Suns;116;Indiana Pacers;96
2016-11-18 22:30:00;San Antonio Spurs;116;Los Angeles Lakers;107
2016-11-18 20:00:00;Portland Trail Blazers;101;New Orleans Pelicans;113
2016-11-18 20:00:00;Brooklyn Nets;105;Oklahoma City Thunder;124
2016-11-18 22:30:00;Los Angeles Clippers;121;Sacramento Kings;115
2016-11-19 19:00:00;Boston Celtics;94;Detroit Pistons;92
2016-11-19 17:00:00;Utah Jazz;102;Houston Rockets;111
2016-11-19 22:30:00;Chicago Bulls;95;Los Angeles Clippers;102
2016-11-19 20:00:00;Minnesota Timberwolves;71;Memphis Grizzlies;93
2016-11-19 20:30:00;Golden State Warriors;124;Milwaukee Bucks;121
2016-11-19 19:00:00;Charlotte Hornets;116;New Orleans Pelicans;121
2016-11-19 19:00:00;Dallas Mavericks;87;Orlando Magic;95
2016-11-19 19:30:00;Phoenix Suns;105;Philadelphia 76ers;120
2016-11-19 19:00:00;Miami Heat;114;Washington Wizards;111
2016-11-20 15:30:00;Portland Trail Blazers;129;Brooklyn Nets;109
2016-11-20 21:00:00;Utah Jazz;91;Denver Nuggets;105
2016-11-20 21:30:00;Chicago Bulls;118;Los Angeles Lakers;110
2016-11-20 12:00:00;Atlanta Hawks;94;New York Knicks;104
2016-11-20 19:00:00;Indiana Pacers;115;Oklahoma City Thunder;111
2016-11-20 21:00:00;Toronto Raptors;99;Sacramento Kings;102
2016-11-21 19:00:00;Memphis Grizzlies;105;Charlotte Hornets;90
2016-11-21 19:30:00;Houston Rockets;99;Detroit Pistons;96
2016-11-21 19:00:00;Golden State Warriors;120;Indiana Pacers;83
2016-11-21 22:30:00;Toronto Raptors;115;Los Angeles Clippers;123
2016-11-21 20:00:00;Orlando Magic;89;Milwaukee Bucks;93
2016-11-21 20:00:00;Boston Celtics;99;Minnesota Timberwolves;93
2016-11-21 19:00:00;Miami Heat;94;Philadelphia 76ers;101
2016-11-21 20:30:00;Dallas Mavericks;91;San Antonio Spurs;96
2016-11-21 19:00:00;Phoenix Suns;101;Washington Wizards;106
2016-11-22 19:30:00;New Orleans Pelicans;112;Atlanta Hawks;94
2016-11-22 21:00:00;Chicago Bulls;107;Denver Nuggets;110
2016-11-22 22:30:00;Oklahoma City Thunder;109;Los Angeles Lakers;111
2016-11-22 19:30:00;Portland Trail Blazers;103;New York Knicks;107
2016-11-23 19:30:00;Boston Celtics;111;Brooklyn Nets;92
2016-11-23 19:00:00;San Antonio Spurs;119;Charlotte Hornets;114
2016-11-23 19:00:00;Portland Trail Blazers;125;Cleveland Cavaliers;137
2016-11-23 20:30:00;Los Angeles Clippers;124;Dallas Mavericks;104
2016-11-23 19:30:00;Miami Heat;84;Detroit Pistons;107
2016-11-23 22:30:00;Los Angeles Lakers;106;Golden State Warriors;149
2016-11-23 20:00:00;Toronto Raptors;115;Houston Rockets;102
2016-11-23 19:00:00;Atlanta Hawks;96;Indiana Pacers;85
2016-11-23 21:30:00;Minnesota Timberwolves;96;New Orleans Pelicans;117
2016-11-23 19:00:00;Phoenix Suns;92;Orlando Magic;87
2016-11-23 19:00:00;Memphis Grizzlies;104;Philadelphia 76ers;99
2016-11-23 22:30:00;Oklahoma City Thunder;101;Sacramento Kings;116
2016-11-23 21:00:00;Denver Nuggets;83;Utah Jazz;108
2016-11-25 13:00:00;San Antonio Spurs;109;Boston Celtics;103
2016-11-25 19:30:00;Dallas Mavericks;90;Cleveland Cavaliers;128
2016-11-25 21:00:00;Oklahoma City Thunder;132;Denver Nuggets;129
2016-11-25 19:30:00;Los Angeles Clippers;97;Detroit Pistons;108
2016-11-25 20:00:00;Brooklyn Nets;97;Indiana Pacers;118
2016-11-25 22:30:00;Golden State Warriors;109;Los Angeles Lakers;85
2016-11-25 20:00:00;Miami Heat;90;Memphis Grizzlies;81
2016-11-25 20:00:00;Toronto Raptors;105;Milwaukee Bucks;99
2016-11-25 19:30:00;Charlotte Hornets;111;New York Knicks;113
2016-11-25 19:00:00;Washington Wizards;94;Orlando Magic;91
2016-11-25 19:30:00;Chicago Bulls;105;Philadelphia 76ers;89
2016-11-25 21:00:00;Minnesota Timberwolves;98;Phoenix Suns;85
2016-11-25 22:00:00;New Orleans Pelicans;104;Portland Trail Blazers;119
2016-11-25 22:30:00;Houston Rockets;117;Sacramento Kings;104
2016-11-25 20:00:00;Atlanta Hawks;68;Utah Jazz;95
2016-11-26 19:00:00;New York Knicks;102;Charlotte Hornets;107
2016-11-26 22:30:00;Minnesota Timberwolves;102;Golden State Warriors;115
2016-11-26 20:00:00;Memphis Grizzlies;110;Miami Heat;107
2016-11-26 20:00:00;Detroit Pistons;88;Oklahoma City Thunder;106
2016-11-26 19:00:00;San Antonio Spurs;112;Washington Wizards;100
2016-11-27 18:00:00;Sacramento Kings;122;Brooklyn Nets;105
2016-11-27 19:00:00;New Orleans Pelicans;81;Dallas Mavericks;91
2016-11-27 18:00:00;Los Angeles Clippers;70;Indiana Pacers;91
2016-11-27 21:30:00;Atlanta Hawks;94;Los Angeles Lakers;109
2016-11-27 18:00:00;Milwaukee Bucks;104;Orlando Magic;96
2016-11-27 13:00:00;Cleveland Cavaliers;112;Philadelphia 76ers;108
2016-11-27 15:30:00;Denver Nuggets;120;Phoenix Suns;114
2016-11-27 21:00:00;Houston Rockets;130;Portland Trail Blazers;114
2016-11-28 22:30:00;Atlanta Hawks;100;Golden State Warriors;105
2016-11-28 20:00:00;Charlotte Hornets;104;Memphis Grizzlies;85
2016-11-28 19:30:00;Boston Celtics;112;Miami Heat;104
2016-11-28 20:00:00;Utah Jazz;112;Minnesota Timberwolves;103
2016-11-28 19:30:00;Oklahoma City Thunder;112;New York Knicks;103
2016-11-28 19:30:00;Philadelphia 76ers;95;Toronto Raptors;122
2016-11-28 19:00:00;Sacramento Kings;95;Washington Wizards;101
2016-11-29 19:30:00;Los Angeles Clippers;122;Brooklyn Nets;127
2016-11-29 19:00:00;Detroit Pistons;112;Charlotte Hornets;89
2016-11-29 20:00:00;Cleveland Cavaliers;101;Milwaukee Bucks;118
2016-11-29 20:00:00;Los Angeles Lakers;88;New Orleans Pelicans;105
2016-11-29 20:30:00;Orlando Magic;95;San Antonio Spurs;83
2016-11-29 21:00:00;Houston Rockets;101;Utah Jazz;120
2016-11-30 19:30:00;Detroit Pistons;121;Boston Celtics;114
2016-11-30 20:00:00;Los Angeles Lakers;96;Chicago Bulls;90
2016-11-30 20:30:00;San Antonio Spurs;94;Dallas Mavericks;87
2016-11-30 21:00:00;Miami Heat;106;Denver Nuggets;98
2016-11-30 20:00:00;New York Knicks;106;Minnesota Timberwolves;104
2016-11-30 20:00:00;Washington Wizards;115;Oklahoma City Thunder;126
2016-11-30 21:00:00;Atlanta Hawks;107;Phoenix Suns;109
2016-11-30 22:00:00;Indiana Pacers;109;Portland Trail Blazers;131
2016-11-30 19:30:00;Memphis Grizzlies;105;Toronto Raptors;120
2016-12-01 19:30:00;Milwaukee Bucks;111;Brooklyn Nets;93
2016-12-01 19:00:00;Dallas Mavericks;87;Charlotte Hornets;97
2016-12-01 20:00:00;Los Angeles Clippers;113;Cleveland Cavaliers;94
2016-12-01 22:30:00;Houston Rockets;132;Golden State Warriors;127
2016-12-01 20:00:00;Orlando Magic;94;Memphis Grizzlies;95
2016-12-01 21:00:00;Miami Heat;111;Utah Jazz;110
2016-12-02 20:00:00;Detroit Pistons;121;Atlanta Hawks;85
2016-12-02 19:30:00;Sacramento Kings;92;Boston Celtics;97
2016-12-02 20:00:00;Cleveland Cavaliers;105;Chicago Bulls;111
2016-12-02 22:30:00;Houston Rockets;128;Denver Nuggets;110
2016-12-02 20:00:00;Los Angeles Clippers;114;New Orleans Pelicans;96
2016-12-02 19:30:00;Minnesota Timberwolves;114;New York Knicks;118
2016-12-02 19:00:00;Orlando Magic;105;Philadelphia 76ers;88
2016-12-02 20:30:00;Washington Wizards;105;San Antonio Spurs;107
2016-12-02 19:30:00;Los Angeles Lakers;80;Toronto Raptors;113
2016-12-03 19:00:00;Minnesota Timberwolves;125;Charlotte Hornets;120
2016-12-03 20:30:00;Chicago Bulls;82;Dallas Mavericks;107
2016-12-03 22:30:00;Phoenix Suns;109;Golden State Warriors;138
2016-12-03 20:00:00;Los Angeles Lakers;100;Memphis Grizzlies;103
2016-12-03 17:00:00;Brooklyn Nets;103;Milwaukee Bucks;112
2016-12-03 19:30:00;Boston Celtics;107;Philadelphia 76ers;106
2016-12-03 22:00:00;Miami Heat;92;Portland Trail Blazers;99
2016-12-03 19:30:00;Atlanta Hawks;84;Toronto Raptors;128
2016-12-03 21:00:00;Denver Nuggets;98;Utah Jazz;105
2016-12-04 18:00:00;Orlando Magic;98;Detroit Pistons;92
2016-12-04 21:30:00;Indiana Pacers;111;Los Angeles Clippers;102
2016-12-04 19:30:00;Sacramento Kings;98;New York Knicks;106
2016-12-04 19:00:00;New Orleans Pelicans;92;Oklahoma City Thunder;101
2016-12-05 19:30:00;Oklahoma City Thunder;102;Atlanta Hawks;99
2016-12-05 19:30:00;Washington Wizards;118;Brooklyn Nets;113
2016-12-05 20:00:00;Portland Trail Blazers;112;Chicago Bulls;110
2016-12-05 20:30:00;Charlotte Hornets;109;Dallas Mavericks;101
2016-12-05 22:30:00;Indiana Pacers;106;Golden State Warriors;142
