2016-10-25 19:30:00;New York Knicks;88;Cleveland Cavaliers;117
2016-12-05 20:00:00;Boston Celtics;106;Houston Rockets;107
2016-12-05 22:30:00;Utah Jazz;107;Los Angeles Lakers;101
2016-12-05 20:00:00;San Antonio Spurs;97;Milwaukee Bucks;96
2016-12-05 20:00:00;Memphis Grizzlies;110;New Orleans Pelicans;108
2016-12-05 19:00:00;Denver Nuggets;106;Philadelphia 76ers;98
2016-12-05 19:30:00;Cleveland Cavaliers;116;Toronto Raptors;112
2016-12-06 19:30:00;Chicago Bulls;91;Detroit Pistons;102
2016-12-06 20:00:00;Philadelphia 76ers;91;Memphis Grizzlies;96
2016-12-06 19:30:00;New York Knicks;114;Miami Heat;103
2016-12-06 20:00:00;San Antonio Spurs;105;Minnesota Timberwolves;91
2016-12-06 21:00:00;Phoenix Suns;105;Utah Jazz;112
2016-12-06 19:00:00;Orlando Magic;124;Washington Wizards;116
2016-12-07 19:30:00;Miami Heat;95;Atlanta Hawks;103
2016-12-07 19:30:00;Denver Nuggets;111;Brooklyn Nets;116
2016-12-07 19:00:00;Detroit Pistons;77;Charlotte Hornets;87
2016-12-07 20:30:00;Sacramento Kings;120;Dallas Mavericks;89
2016-12-07 20:00:00;Los Angeles Lakers;95;Houston Rockets;134
2016-12-07 22:30:00;Golden State Warriors;115;Los Angeles Clippers;98
2016-12-07 20:00:00;Portland Trail Blazers;107;Milwaukee Bucks;115
2016-12-07 20:00:00;Cleveland Cavaliers;126;New York Knicks;94
2016-12-07 19:00:00;Boston Celtics;117;Orlando Magic;87
2016-12-07 21:00:00;Indiana Pacers;109;Phoenix Suns;94
2016-12-08 21:30:00;San Antonio Spurs;91;Chicago Bulls;95
2016-12-08 20:00:00;Portland Trail Blazers;86;Memphis Grizzlies;88
2016-12-08 20:00:00;Philadelphia 76ers;99;New Orleans Pelicans;88
2016-12-08 19:00:00;Minnesota Timberwolves;110;Toronto Raptors;124
2016-12-08 21:00:00;Golden State Warriors;106;Utah Jazz;99
2016-12-08 19:00:00;Denver Nuggets;85;Washington Wizards;92
2016-12-09 19:30:00;Toronto Raptors;101;Boston Celtics;94
2016-12-09 19:00:00;Orlando Magic;88;Charlotte Hornets;109
2016-12-09 19:30:00;Miami Heat;84;Cleveland Cavaliers;114
2016-12-09 20:30:00;Indiana Pacers;103;Dallas Mavericks;111
2016-12-09 22:30:00;Phoenix Suns;119;Los Angeles Lakers;115
2016-12-09 20:00:00;Atlanta Hawks;114;Milwaukee Bucks;110
2016-12-09 20:00:00;Detroit Pistons;117;Minnesota Timberwolves;90
2016-12-09 20:00:00;Houston Rockets;102;Oklahoma City Thunder;99
2016-12-09 22:30:00;New York Knicks;103;Sacramento Kings;100
2016-12-10 20:00:00;Miami Heat;100;Chicago Bulls;105
2016-12-10 19:30:00;Charlotte Hornets;105;Cleveland Cavaliers;116
2016-12-10 20:00:00;Dallas Mavericks;87;Houston Rockets;109
2016-12-10 19:00:00;Portland Trail Blazers;111;Indiana Pacers;118
2016-12-10 22:30:00;New Orleans Pelicans;105;Los Angeles Clippers;133
2016-12-10 20:00:00;Golden State Warriors;89;Memphis Grizzlies;110
2016-12-10 19:00:00;Denver Nuggets;121;Orlando Magic;113
2016-12-10 20:30:00;Brooklyn Nets;101;San Antonio Spurs;130
2016-12-10 21:00:00;Sacramento Kings;84;Utah Jazz;104
2016-12-10 19:00:00;Milwaukee Bucks;105;Washington Wizards;110
2016-12-11 18:00:00;Philadelphia 76ers;97;Detroit Pistons;79
2016-12-11 21:30:00;New York Knicks;118;Los Angeles Lakers;112
2016-12-11 19:00:00;Golden State Warriors;116;Minnesota Timberwolves;108
2016-12-11 19:00:00;Boston Celtics;96;Oklahoma City Thunder;99
2016-12-11 20:30:00;New Orleans Pelicans;120;Phoenix Suns;119
2016-12-12 20:30:00;Denver Nuggets;92;Dallas Mavericks;112
2016-12-12 20:00:00;Brooklyn Nets;118;Houston Rockets;122
2016-12-12 19:00:00;Charlotte Hornets;94;Indiana Pacers;110
2016-12-12 22:30:00;Portland Trail Blazers;120;Los Angeles Clippers;121
2016-12-12 19:30:00;Washington Wizards;101;Miami Heat;112
2016-12-12 22:30:00;Los Angeles Lakers;92;Sacramento Kings;116
2016-12-12 19:30:00;Milwaukee Bucks;100;Toronto Raptors;122
2016-12-13 19:30:00;Orlando Magic;131;Atlanta Hawks;120
2016-12-13 20:00:00;Minnesota Timberwolves;99;Chicago Bulls;94
2016-12-13 19:00:00;Memphis Grizzlies;86;Cleveland Cavaliers;103
2016-12-13 20:00:00;Golden State Warriors;113;New Orleans Pelicans;109
2016-12-13 21:00:00;New York Knicks;111;Phoenix Suns;113
2016-12-13 22:30:00;Oklahoma City Thunder;95;Portland Trail Blazers;114
2016-12-14 19:30:00;Los Angeles Lakers;97;Brooklyn Nets;107
2016-12-14 20:30:00;Detroit Pistons;95;Dallas Mavericks;85
2016-12-14 20:00:00;Sacramento Kings;98;Houston Rockets;132
2016-12-14 20:00:00;Cleveland Cavaliers;85;Memphis Grizzlies;93
2016-12-14 19:00:00;Indiana Pacers;89;Miami Heat;95
2016-12-14 19:00:00;Los Angeles Clippers;113;Orlando Magic;108
2016-12-14 19:00:00;Toronto Raptors;123;Philadelphia 76ers;114
2016-12-14 21:30:00;Boston Celtics;101;San Antonio Spurs;108
2016-12-14 21:00:00;Oklahoma City Thunder;89;Utah Jazz;109
2016-12-14 19:00:00;Charlotte Hornets;106;Washington Wizards;109
2016-12-15 21:00:00;Portland Trail Blazers;120;Denver Nuggets;132
2016-12-15 22:30:00;New York Knicks;90;Golden State Warriors;103
2016-12-15 20:00:00;Chicago Bulls;97;Milwaukee Bucks;108
2016-12-15 20:00:00;Indiana Pacers;95;New Orleans Pelicans;102
2016-12-15 21:00:00;San Antonio Spurs;107;Phoenix Suns;92
2016-12-16 19:30:00;Charlotte Hornets;88;Boston Celtics;96
2016-12-16 20:00:00;Milwaukee Bucks;95;Chicago Bulls;69
2016-12-16 20:00:00;New Orleans Pelicans;100;Houston Rockets;122
2016-12-16 20:00:00;Sacramento Kings;96;Memphis Grizzlies;92
2016-12-16 20:00:00;Los Angeles Clippers;102;Miami Heat;98
2016-12-16 19:00:00;Brooklyn Nets;111;Orlando Magic;118
2016-12-16 20:00:00;Los Angeles Lakers;100;Philadelphia 76ers;89
2016-12-16 19:30:00;Atlanta Hawks;125;Toronto Raptors;121
2016-12-16 22:30:00;Dallas Mavericks;100;Utah Jazz;103
2016-12-16 19:00:00;Detroit Pistons;108;Washington Wizards;122
2016-12-17 19:30:00;Charlotte Hornets;107;Atlanta Hawks;99
2016-12-17 19:30:00;Los Angeles Lakers;108;Cleveland Cavaliers;119
2016-12-17 21:00:00;New York Knicks;114;Denver Nuggets;127
2016-12-17 19:00:00;Indiana Pacers;105;Detroit Pistons;90
2016-12-17 22:30:00;Portland Trail Blazers;90;Golden State Warriors;135
2016-12-17 20:00:00;Houston Rockets;111;Minnesota Timberwolves;109
2016-12-17 17:00:00;Phoenix Suns;101;Oklahoma City Thunder;114
2016-12-18 16:00:00;Sacramento Kings;79;Dallas Mavericks;99
2016-12-18 18:00:00;Utah Jazz;82;Memphis Grizzlies;73
2016-12-18 18:00:00;Boston Celtics;105;Miami Heat;95
2016-12-18 18:00:00;Toronto Raptors;109;Orlando Magic;79
2016-12-18 18:00:00;Brooklyn Nets;107;Philadelphia 76ers;108
2016-12-18 19:00:00;New Orleans Pelicans;100;San Antonio Spurs;113
2016-12-18 15:30:00;Los Angeles Clippers;110;Washington Wizards;117
2016-12-19 20:00:00;Detroit Pistons;82;Chicago Bulls;113
2016-12-19 21:00:00;Dallas Mavericks;107;Denver Nuggets;117
2016-12-19 19:00:00;Washington Wizards;105;Indiana Pacers;107
2016-12-19 20:00:00;Phoenix Suns;108;Minnesota Timberwolves;115
2016-12-19 20:00:00;Atlanta Hawks;110;Oklahoma City Thunder;108
2016-12-20 19:00:00;Los Angeles Lakers;113;Charlotte Hornets;117
2016-12-20 22:30:00;Utah Jazz;74;Golden State Warriors;104
2016-12-20 20:00:00;San Antonio Spurs;102;Houston Rockets;100
2016-12-20 22:30:00;Denver Nuggets;102;Los Angeles Clippers;119
2016-12-20 20:00:00;Boston Celtics;112;Memphis Grizzlies;109
2016-12-20 19:30:00;Orlando Magic;136;Miami Heat;130
2016-12-20 20:00:00;Cleveland Cavaliers;114;Milwaukee Bucks;108
2016-12-20 19:30:00;Indiana Pacers;111;New York Knicks;118
2016-12-20 19:00:00;New Orleans Pelicans;108;Philadelphia 76ers;93
2016-12-20 22:30:00;Portland Trail Blazers;121;Sacramento Kings;126
2016-12-20 19:30:00;Brooklyn Nets;104;Toronto Raptors;116
2016-12-21 19:30:00;Minnesota Timberwolves;92;Atlanta Hawks;84
2016-12-21 20:00:00;Washington Wizards;107;Chicago Bulls;97
2016-12-21 19:00:00;Milwaukee Bucks;102;Cleveland Cavaliers;113
2016-12-21 19:30:00;Memphis Grizzlies;98;Detroit Pistons;86
2016-12-21 20:00:00;Oklahoma City Thunder;121;New Orleans Pelicans;110
2016-12-21 21:00:00;Houston Rockets;125;Phoenix Suns;111
2016-12-21 22:00:00;Dallas Mavericks;96;Portland Trail Blazers;95
2016-12-21 21:00:00;Sacramento Kings;94;Utah Jazz;93
2016-12-22 19:30:00;Golden State Warriors;117;Brooklyn Nets;101
2016-12-22 19:00:00;Boston Celtics;109;Indiana Pacers;102
2016-12-22 22:30:00;San Antonio Spurs;101;Los Angeles Clippers;106
2016-12-22 20:00:00;Los Angeles Lakers;107;Miami Heat;115
2016-12-22 19:30:00;Orlando Magic;95;New York Knicks;106
2016-12-23 19:30:00;Oklahoma City Thunder;117;Boston Celtics;112
2016-12-23 19:00:00;Chicago Bulls;91;Charlotte Hornets;103
2016-12-23 19:30:00;Brooklyn Nets;99;Cleveland Cavaliers;119
2016-12-23 21:00:00;Atlanta Hawks;109;Denver Nuggets;108
2016-12-23 19:30:00;Golden State Warriors;119;Detroit Pistons;113
2016-12-23 22:30:00;Dallas Mavericks;90;Los Angeles Clippers;88
2016-12-23 20:00:00;Houston Rockets;109;Memphis Grizzlies;115
2016-12-23 20:00:00;Washington Wizards;96;Milwaukee Bucks;123
2016-12-23 20:00:00;Sacramento Kings;109;Minnesota Timberwolves;105
2016-12-23 20:00:00;Miami Heat;87;New Orleans Pelicans;91
2016-12-23 19:00:00;Los Angeles Lakers;90;Orlando Magic;109
2016-12-23 21:00:00;Philadelphia 76ers;116;Phoenix Suns;123
2016-12-23 22:00:00;San Antonio Spurs;110;Portland Trail Blazers;90
2016-12-23 21:00:00;Toronto Raptors;104;Utah Jazz;98
2016-12-25 14:30:00;Golden State Warriors;108;Cleveland Cavaliers;109
2016-12-25 22:30:00;Los Angeles Clippers;102;Los Angeles Lakers;111
2016-12-25 12:00:00;Boston Celtics;119;New York Knicks;114
2016-12-25 20:00:00;Minnesota Timberwolves;100;Oklahoma City Thunder;112
2016-12-25 17:00:00;Chicago Bulls;100;San Antonio Spurs;119
2016-12-26 19:30:00;Charlotte Hornets;118;Brooklyn Nets;120
2016-12-26 20:00:00;Indiana Pacers;85;Chicago Bulls;90
2016-12-26 19:30:00;Cleveland Cavaliers;90;Detroit Pistons;106
2016-12-26 20:00:00;Phoenix Suns;115;Houston Rockets;131
2016-12-26 22:30:00;Denver Nuggets;106;Los Angeles Clippers;102
2016-12-26 20:00:00;Atlanta Hawks;90;Minnesota Timberwolves;104
2016-12-26 20:00:00;Dallas Mavericks;104;New Orleans Pelicans;111
2016-12-26 19:00:00;Memphis Grizzlies;102;Orlando Magic;112
2016-12-26 22:00:00;Toronto Raptors;95;Portland Trail Blazers;91
2016-12-26 22:30:00;Philadelphia 76ers;100;Sacramento Kings;102
2016-12-26 19:00:00;Milwaukee Bucks;102;Washington Wizards;107
2016-12-27 19:30:00;Memphis Grizzlies;103;Boston Celtics;113
2016-12-27 20:30:00;Houston Rockets;123;Dallas Mavericks;107
2016-12-27 22:30:00;Utah Jazz;102;Los Angeles Lakers;100
2016-12-27 19:30:00;Oklahoma City Thunder;106;Miami Heat;94
2016-12-28 19:30:00;New York Knicks;98;Atlanta Hawks;102
2016-12-28 20:00:00;Brooklyn Nets;99;Chicago Bulls;101
2016-12-28 21:00:00;Minnesota Timberwolves;103;Denver Nuggets;105
2016-12-28 19:30:00;Milwaukee Bucks;119;Detroit Pistons;94
2016-12-28 22:30:00;Toronto Raptors;111;Golden State Warriors;121
2016-12-28 20:00:00;Los Angeles Clippers;98;New Orleans Pelicans;102
2016-12-28 19:00:00;Charlotte Hornets;120;Orlando Magic;101
2016-12-28 22:00:00;Sacramento Kings;89;Portland Trail Blazers;102
2016-12-28 20:30:00;Phoenix Suns;98;San Antonio Spurs;119
2016-12-28 19:00:00;Indiana Pacers;105;Washington Wizards;111
2016-12-29 19:00:00;Miami Heat;82;Charlotte Hornets;91
2016-12-29 20:00:00;Boston Celtics;118;Cleveland Cavaliers;124
2016-12-29 22:30:00;Dallas Mavericks;101;Los Angeles Lakers;89
2016-12-29 20:00:00;Oklahoma City Thunder;80;Memphis Grizzlies;114
2016-12-29 21:00:00;Toronto Raptors;91;Phoenix Suns;99
2016-12-29 21:00:00;Philadelphia 76ers;83;Utah Jazz;100
2016-12-30 20:00:00;Detroit Pistons;98;Atlanta Hawks;105
2016-12-30 19:30:00;Miami Heat;114;Boston Celtics;117
2016-12-30 21:00:00;Philadelphia 76ers;124;Denver Nuggets;122
2016-12-30 22:30:00;Dallas Mavericks;99;Golden State Warriors;108
2016-12-30 20:00:00;Los Angeles Clippers;116;Houston Rockets;140
2016-12-30 16:00:00;Chicago Bulls;101;Indiana Pacers;111
2016-12-30 20:00:00;Milwaukee Bucks;99;Minnesota Timberwolves;116
2016-12-30 20:00:00;New York Knicks;92;New Orleans Pelicans;104
2016-12-30 20:30:00;Portland Trail Blazers;94;San Antonio Spurs;110
2016-12-30 19:00:00;Brooklyn Nets;95;Washington Wizards;118
2016-12-31 19:00:00;Milwaukee Bucks;116;Chicago Bulls;96
2016-12-31 19:00:00;Cleveland Cavaliers;121;Charlotte Hornets;109
2016-12-31 20:00:00;New York Knicks;122;Houston Rockets;129
2016-12-31 20:00:00;Los Angeles Clippers;88;Oklahoma City Thunder;114
2016-12-31 17:00:00;Memphis Grizzlies;112;Sacramento Kings;98
2016-12-31 20:00:00;Phoenix Suns;86;Utah Jazz;91
2017-01-01 18:00:00;San Antonio Spurs;112;Atlanta Hawks;114
2017-01-01 18:00:00;Orlando Magic;104;Indiana Pacers;117
2017-01-01 21:30:00;Toronto Raptors;123;Los Angeles Lakers;114
2017-01-01 18:00:00;Detroit Pistons;107;Miami Heat;98
2017-01-01 19:00:00;Portland Trail Blazers;95;Minnesota Timberwolves;89
2017-01-02 19:30:00;Utah Jazz;101;Brooklyn Nets;89
2017-01-02 20:00:00;Charlotte Hornets;111;Chicago Bulls;118
2017-01-02 19:00:00;New Orleans Pelicans;82;Cleveland Cavaliers;90
2017-01-02 22:30:00;Denver Nuggets;119;Golden State Warriors;127
2017-01-02 20:00:00;Washington Wizards;91;Houston Rockets;101
2017-01-02 22:30:00;Phoenix Suns;98;Los Angeles Clippers;109
2017-01-02 19:00:00;Oklahoma City Thunder;94;Milwaukee Bucks;98
2017-01-02 19:30:00;Orlando Magic;115;New York Knicks;103
2017-01-03 19:30:00;Utah Jazz;104;Boston Celtics;115
2017-01-03 20:30:00;Washington Wizards;105;Dallas Mavericks;113
2017-01-03 21:00:00;Sacramento Kings;120;Denver Nuggets;113
2017-01-03 19:30:00;Indiana Pacers;121;Detroit Pistons;116
2017-01-03 22:30:00;Memphis Grizzlies;102;Los Angeles Lakers;116
2017-01-03 19:00:00;Minnesota Timberwolves;91;Philadelphia 76ers;93
2017-01-03 21:00:00;Miami Heat;90;Phoenix Suns;99
2017-01-03 20:30:00;Toronto Raptors;82;San Antonio Spurs;110
2017-01-04 19:00:00;Oklahoma City Thunder;112;Charlotte Hornets;123
2017-01-04 20:00:00;Chicago Bulls;106;Cleveland Cavaliers;94
2017-01-04 22:30:00;Portland Trail Blazers;117;Golden State Warriors;125
2017-01-04 22:30:00;Memphis Grizzlies;106;Los Angeles Clippers;115
2017-01-04 19:30:00;Milwaukee Bucks;105;New York Knicks;104
2017-01-04 19:00:00;Atlanta Hawks;111;Orlando Magic;92
2017-01-04 22:30:00;Miami Heat;107;Sacramento Kings;102
2017-01-05 20:30:00;Phoenix Suns;102;Dallas Mavericks;95
2017-01-05 21:00:00;San Antonio Spurs;127;Denver Nuggets;99
2017-01-05 19:30:00;Charlotte Hornets;114;Detroit Pistons;115
2017-01-05 20:00:00;Oklahoma City Thunder;116;Houston Rockets;118
2017-01-05 19:00:00;Brooklyn Nets;109;Indiana Pacers;121
2017-01-05 20:00:00;Atlanta Hawks;99;New Orleans Pelicans;94
2017-01-05 22:30:00;Los Angeles Lakers;109;Portland Trail Blazers;118
2017-01-05 19:30:00;Utah Jazz;93;Toronto Raptors;101
2017-01-06 19:30:00;Philadelphia 76ers;106;Boston Celtics;110
2017-01-06 19:30:00;Cleveland Cavaliers;116;Brooklyn Nets;108
2017-01-06 22:30:00;Memphis Grizzlies;128;Golden State Warriors;119
2017-01-06 22:30:00;Miami Heat;100;Los Angeles Lakers;127
2017-01-06 20:00:00;New York Knicks;116;Milwaukee Bucks;111
2017-01-06 19:00:00;Houston Rockets;100;Orlando Magic;93
2017-01-06 22:30:00;Los Angeles Clippers;106;Sacramento Kings;98
2017-01-06 19:00:00;Minnesota Timberwolves;105;Washington Wizards;112
2017-01-07 19:30:00;New Orleans Pelicans;108;Boston Celtics;117
2017-01-07 20:00:00;Toronto Raptors;118;Chicago Bulls;123
2017-01-07 20:30:00;Atlanta Hawks;97;Dallas Mavericks;82
2017-01-07 19:00:00;New York Knicks;109;Indiana Pacers;123
2017-01-07 20:00:00;Utah Jazz;94;Minnesota Timberwolves;92
2017-01-07 20:00:00;Denver Nuggets;106;Oklahoma City Thunder;121
2017-01-07 20:30:00;Charlotte Hornets;85;San Antonio Spurs;102
2017-01-08 12:00:00;Philadelphia 76ers;105;Brooklyn Nets;95
2017-01-08 15:30:00;Miami Heat;86;Los Angeles Clippers;98
2017-01-08 21:30:00;Orlando Magic;95;Los Angeles Lakers;111
2017-01-08 20:00:00;Utah Jazz;79;Memphis Grizzlies;88
2017-01-08 14:00:00;Washington Wizards;107;Milwaukee Bucks;101
2017-01-08 20:30:00;Cleveland Cavaliers;120;Phoenix Suns;116
2017-01-08 21:00:00;Detroit Pistons;125;Portland Trail Blazers;124
2017-01-08 21:00:00;Golden State Warriors;117;Sacramento Kings;106
2017-01-08 18:00:00;Houston Rockets;129;Toronto Raptors;122
2017-01-09 20:00:00;Oklahoma City Thunder;109;Chicago Bulls;94
2017-01-09 20:00:00;Dallas Mavericks;92;Minnesota Timberwolves;101
2017-01-09 19:30:00;New Orleans Pelicans;110;New York Knicks;96
2017-01-10 19:30:00;Atlanta Hawks;117;Brooklyn Nets;97
2017-01-10 22:30:00;Miami Heat;95;Golden State Warriors;107
2017-01-10 20:00:00;Charlotte Hornets;114;Houston Rockets;121
2017-01-10 22:30:00;Portland Trail Blazers;108;Los Angeles Lakers;87
2017-01-10 22:30:00;Detroit Pistons;94;Sacramento Kings;100
2017-01-10 20:30:00;Milwaukee Bucks;109;San Antonio Spurs;107
2017-01-10 19:30:00;Boston Celtics;106;Toronto Raptors;114
2017-01-10 21:00:00;Cleveland Cavaliers;92;Utah Jazz;100
2017-01-10 19:00:00;Chicago Bulls;99;Washington Wizards;101
2017-01-11 20:00:00;Washington Wizards;108;Boston Celtics;117
2017-01-11 22:30:00;Orlando Magic;96;Los Angeles Clippers;105
2017-01-11 20:00:00;Houston Rockets;105;Minnesota Timberwolves;119
2017-01-11 20:00:00;Memphis Grizzlies;95;Oklahoma City Thunder;103
2017-01-11 19:00:00;New York Knicks;97;Philadelphia 76ers;98
2017-01-11 22:30:00;Cleveland Cavaliers;86;Portland Trail Blazers;102
2017-01-12 19:30:00;New Orleans Pelicans;104;Brooklyn Nets;95
2017-01-12 15:00:00;Indiana Pacers;112;Denver Nuggets;140
2017-01-12 22:30:00;Detroit Pistons;107;Golden State Warriors;127
2017-01-12 20:00:00;Chicago Bulls;89;New York Knicks;104
2017-01-12 22:00:00;Dallas Mavericks;113;Phoenix Suns;108
2017-01-12 20:30:00;Los Angeles Lakers;94;San Antonio Spurs;134
2017-01-13 20:00:00;Boston Celtics;103;Atlanta Hawks;101
2017-01-13 20:00:00;Memphis Grizzlies;110;Houston Rockets;105
2017-01-13 20:00:00;Miami Heat;108;Milwaukee Bucks;116
2017-01-13 20:00:00;Oklahoma City Thunder;86;Minnesota Timberwolves;96
2017-01-13 19:00:00;Charlotte Hornets;93;Philadelphia 76ers;102
2017-01-13 22:00:00;Orlando Magic;115;Portland Trail Blazers;109
2017-01-13 22:30:00;Cleveland Cavaliers;120;Sacramento Kings;108
2017-01-13 19:30:00;Brooklyn Nets;113;Toronto Raptors;132
2017-01-13 22:30:00;Detroit Pistons;77;Utah Jazz;110
2017-01-14 17:00:00;New Orleans Pelicans;99;Chicago Bulls;107
2017-01-14 15:30:00;Los Angeles Lakers;97;Los Angeles Clippers;113
2017-01-14 18:00:00;San Antonio Spurs;105;Phoenix Suns;108
2017-01-14 21:00:00;Orlando Magic;107;Utah Jazz;114
2017-01-14 20:00:00;Philadelphia 76ers;93;Washington Wizards;109
2017-01-15 15:00:00;Milwaukee Bucks;98;Atlanta Hawks;111
2017-01-15 18:00:00;Houston Rockets;137;Brooklyn Nets;112
2017-01-15 14:00:00;Minnesota Timberwolves;87;Dallas Mavericks;98
2017-01-15 21:30:00;Detroit Pistons;102;Los Angeles Lakers;97
2017-01-15 21:00:00;Chicago Bulls;108;Memphis Grizzlies;104
2017-01-15 21:00:00;Oklahoma City Thunder;122;Sacramento Kings;118
2017-01-15 15:00:00;New York Knicks;101;Toronto Raptors;116
2017-01-16 19:30:00;Charlotte Hornets;98;Boston Celtics;108
2017-01-16 17:00:00;Orlando Magic;112;Denver Nuggets;125
2017-01-16 20:00:00;Cleveland Cavaliers;91;Golden State Warriors;126
