2016-10-25 19:30:00;New York Knicks;88;Cleveland Cavaliers;117
2017-01-16 16:00:00;New Orleans Pelicans;95;Indiana Pacers;98
2017-01-16 22:30:00;Oklahoma City Thunder;98;Los Angeles Clippers;120
2017-01-16 15:30:00;Philadelphia 76ers;113;Milwaukee Bucks;104
2017-01-16 13:00:00;Atlanta Hawks;108;New York Knicks;107
2017-01-16 21:00:00;Utah Jazz;106;Phoenix Suns;101
2017-01-16 14:00:00;Portland Trail Blazers;101;Washington Wizards;120
2017-01-17 19:30:00;Toronto Raptors;119;Brooklyn Nets;109
2017-01-17 20:00:00;Dallas Mavericks;99;Chicago Bulls;98
2017-01-17 22:30:00;Denver Nuggets;127;Los Angeles Lakers;121
2017-01-17 19:30:00;Houston Rockets;103;Miami Heat;109
2017-01-17 20:30:00;Minnesota Timberwolves;114;San Antonio Spurs;122
2017-01-18 19:30:00;New York Knicks;117;Boston Celtics;106
2017-01-18 19:00:00;Portland Trail Blazers;85;Charlotte Hornets;107
2017-01-18 20:00:00;Atlanta Hawks;95;Detroit Pistons;118
2017-01-18 22:30:00;Oklahoma City Thunder;100;Golden State Warriors;121
2017-01-18 20:00:00;Milwaukee Bucks;92;Houston Rockets;111
2017-01-18 20:00:00;Orlando Magic;98;New Orleans Pelicans;118
2017-01-18 19:00:00;Toronto Raptors;89;Philadelphia 76ers;94
2017-01-18 22:30:00;Indiana Pacers;106;Sacramento Kings;100
2017-01-18 19:00:00;Memphis Grizzlies;101;Washington Wizards;104
2017-01-19 19:00:00;Phoenix Suns;103;Cleveland Cavaliers;118
2017-01-19 22:30:00;Minnesota Timberwolves;104;Los Angeles Clippers;101
2017-01-19 19:30:00;Dallas Mavericks;95;Miami Heat;99
2017-01-19 20:00:00;Washington Wizards;113;New York Knicks;110
2017-01-19 20:30:00;Denver Nuggets;104;San Antonio Spurs;118
2017-01-20 20:00:00;Chicago Bulls;93;Atlanta Hawks;102
2017-01-20 19:00:00;Toronto Raptors;78;Charlotte Hornets;113
2017-01-20 20:30:00;Utah Jazz;112;Dallas Mavericks;107
2017-01-20 20:00:00;Golden State Warriors;125;Houston Rockets;108
2017-01-20 22:30:00;Indiana Pacers;95;Los Angeles Lakers;108
2017-01-20 20:00:00;Sacramento Kings;91;Memphis Grizzlies;107
2017-01-20 20:00:00;Brooklyn Nets;143;New Orleans Pelicans;114
2017-01-20 19:00:00;Milwaukee Bucks;96;Orlando Magic;112
2017-01-20 19:00:00;Portland Trail Blazers;92;Philadelphia 76ers;93
2017-01-21 19:00:00;Philadelphia 76ers;93;Atlanta Hawks;110
2017-01-21 17:00:00;Portland Trail Blazers;127;Boston Celtics;123
2017-01-21 21:00:00;Sacramento Kings;99;Chicago Bulls;102
2017-01-21 19:00:00;Brooklyn Nets;105;Charlotte Hornets;112
2017-01-21 20:30:00;San Antonio Spurs;118;Cleveland Cavaliers;115
2017-01-21 21:00:00;Los Angeles Clippers;98;Denver Nuggets;123
2017-01-21 18:00:00;Washington Wizards;112;Detroit Pistons;113
2017-01-21 20:00:00;Houston Rockets;119;Memphis Grizzlies;95
2017-01-21 19:30:00;Milwaukee Bucks;97;Miami Heat;109
2017-01-21 19:30:00;Phoenix Suns;107;New York Knicks;105
2017-01-21 21:00:00;Indiana Pacers;100;Utah Jazz;109
2017-01-22 15:30:00;Los Angeles Lakers;73;Dallas Mavericks;122
2017-01-22 19:00:00;Denver Nuggets;108;Minnesota Timberwolves;111
2017-01-22 12:00:00;Golden State Warriors;118;Orlando Magic;98
2017-01-22 18:00:00;Phoenix Suns;115;Toronto Raptors;103
2017-01-23 19:30:00;Los Angeles Clippers;115;Atlanta Hawks;105
2017-01-23 19:30:00;San Antonio Spurs;112;Brooklyn Nets;86
2017-01-23 19:00:00;Washington Wizards;109;Charlotte Hornets;99
2017-01-23 19:30:00;Sacramento Kings;109;Detroit Pistons;104
2017-01-23 20:00:00;New York Knicks;109;Indiana Pacers;103
2017-01-23 19:30:00;Golden State Warriors;102;Miami Heat;105
2017-01-23 20:00:00;Houston Rockets;114;Milwaukee Bucks;127
2017-01-23 20:00:00;Cleveland Cavaliers;122;New Orleans Pelicans;124
2017-01-23 21:00:00;Oklahoma City Thunder;97;Utah Jazz;95
2017-01-24 21:00:00;Utah Jazz;93;Denver Nuggets;103
2017-01-24 19:00:00;Chicago Bulls;100;Orlando Magic;92
2017-01-24 19:00:00;Los Angeles Clippers;110;Philadelphia 76ers;121
2017-01-24 21:00:00;Minnesota Timberwolves;112;Phoenix Suns;111
2017-01-24 19:00:00;San Antonio Spurs;108;Toronto Raptors;106
2017-01-24 19:00:00;Boston Celtics;108;Washington Wizards;123
2017-01-25 19:30:00;Houston Rockets;109;Boston Celtics;120
2017-01-25 19:30:00;Miami Heat;109;Brooklyn Nets;106
2017-01-25 20:00:00;Atlanta Hawks;119;Chicago Bulls;114
2017-01-25 20:00:00;Golden State Warriors;113;Charlotte Hornets;103
2017-01-25 19:00:00;Sacramento Kings;116;Cleveland Cavaliers;112
2017-01-25 20:30:00;New York Knicks;95;Dallas Mavericks;103
2017-01-25 20:00:00;Toronto Raptors;99;Memphis Grizzlies;101
2017-01-25 20:00:00;Philadelphia 76ers;114;Milwaukee Bucks;109
2017-01-25 20:00:00;Oklahoma City Thunder;114;New Orleans Pelicans;105
2017-01-25 22:30:00;Los Angeles Lakers;98;Portland Trail Blazers;105
2017-01-26 21:00:00;Phoenix Suns;120;Denver Nuggets;127
2017-01-26 20:00:00;Indiana Pacers;109;Minnesota Timberwolves;103
2017-01-26 20:00:00;Dallas Mavericks;98;Oklahoma City Thunder;109
2017-01-26 22:30:00;Los Angeles Lakers;88;Utah Jazz;96
2017-01-27 20:00:00;Washington Wizards;112;Atlanta Hawks;86
2017-01-27 19:30:00;Orlando Magic;98;Boston Celtics;128
2017-01-27 20:00:00;Miami Heat;100;Chicago Bulls;88
2017-01-27 19:30:00;Brooklyn Nets;116;Cleveland Cavaliers;124
2017-01-27 19:00:00;Sacramento Kings;111;Indiana Pacers;115
2017-01-27 20:00:00;San Antonio Spurs;103;New Orleans Pelicans;119
2017-01-27 19:30:00;Charlotte Hornets;107;New York Knicks;110
2017-01-27 20:00:00;Houston Rockets;123;Philadelphia 76ers;118
2017-01-27 22:00:00;Memphis Grizzlies;109;Portland Trail Blazers;112
2017-01-27 19:30:00;Milwaukee Bucks;86;Toronto Raptors;102
2017-01-28 19:00:00;Sacramento Kings;109;Charlotte Hornets;106
2017-01-28 20:30:00;Los Angeles Clippers;98;Golden State Warriors;144
2017-01-28 19:30:00;Detroit Pistons;103;Miami Heat;116
2017-01-28 20:00:00;Boston Celtics;112;Milwaukee Bucks;108
2017-01-28 21:00:00;Brooklyn Nets;109;Minnesota Timberwolves;129
2017-01-28 21:00:00;Denver Nuggets;123;Phoenix Suns;112
2017-01-28 21:00:00;Memphis Grizzlies;102;Utah Jazz;95
2017-01-29 15:00:00;New York Knicks;139;Atlanta Hawks;142
2017-01-29 19:00:00;Philadelphia 76ers;108;Chicago Bulls;121
2017-01-29 15:30:00;Oklahoma City Thunder;91;Cleveland Cavaliers;107
2017-01-29 18:00:00;Houston Rockets;101;Indiana Pacers;120
2017-01-29 18:00:00;Washington Wizards;107;New Orleans Pelicans;94
2017-01-29 21:00:00;Golden State Warriors;113;Portland Trail Blazers;111
2017-01-29 19:00:00;Dallas Mavericks;105;San Antonio Spurs;101
2017-01-29 18:00:00;Orlando Magic;114;Toronto Raptors;113
2017-01-30 20:00:00;Detroit Pistons;109;Boston Celtics;113
2017-01-30 20:30:00;Cleveland Cavaliers;97;Dallas Mavericks;104
2017-01-30 19:30:00;Brooklyn Nets;96;Miami Heat;104
2017-01-30 20:00:00;Orlando Magic;105;Minnesota Timberwolves;111
2017-01-30 18:00:00;Sacramento Kings;119;Philadelphia 76ers;122
2017-01-30 22:30:00;Memphis Grizzlies;115;Phoenix Suns;96
2017-01-31 20:00:00;Sacramento Kings;83;Houston Rockets;105
2017-01-31 22:30:00;Denver Nuggets;116;Los Angeles Lakers;120
2017-01-31 22:00:00;Charlotte Hornets;98;Portland Trail Blazers;115
2017-01-31 20:30:00;Oklahoma City Thunder;94;San Antonio Spurs;108
2017-01-31 19:00:00;New Orleans Pelicans;106;Toronto Raptors;108
2017-01-31 19:00:00;New York Knicks;101;Washington Wizards;117
2017-02-01 19:30:00;Toronto Raptors;104;Boston Celtics;109
2017-02-01 19:30:00;New York Knicks;95;Brooklyn Nets;90
2017-02-01 19:00:00;Minnesota Timberwolves;97;Cleveland Cavaliers;125
2017-02-01 20:30:00;Philadelphia 76ers;95;Dallas Mavericks;113
2017-02-01 21:00:00;Memphis Grizzlies;119;Denver Nuggets;99
2017-02-01 19:30:00;New Orleans Pelicans;98;Detroit Pistons;118
2017-02-01 22:30:00;Charlotte Hornets;111;Golden State Warriors;126
2017-02-01 19:30:00;Atlanta Hawks;93;Miami Heat;116
2017-02-01 21:30:00;Chicago Bulls;128;Oklahoma City Thunder;100
2017-02-01 19:00:00;Indiana Pacers;98;Orlando Magic;88
2017-02-01 21:00:00;Los Angeles Clippers;124;Phoenix Suns;114
2017-02-01 21:00:00;Milwaukee Bucks;88;Utah Jazz;104
2017-02-02 20:00:00;Atlanta Hawks;113;Houston Rockets;108
2017-02-02 22:30:00;Golden State Warriors;133;Los Angeles Clippers;120
2017-02-02 20:30:00;Philadelphia 76ers;86;San Antonio Spurs;102
2017-02-02 19:00:00;Los Angeles Lakers;108;Washington Wizards;116
2017-02-03 20:00:00;Los Angeles Lakers;107;Boston Celtics;113
2017-02-03 19:30:00;Indiana Pacers;106;Brooklyn Nets;97
2017-02-03 21:00:00;Milwaukee Bucks;117;Denver Nuggets;121
2017-02-03 19:30:00;Minnesota Timberwolves;108;Detroit Pistons;116
2017-02-03 20:00:00;Chicago Bulls;117;Houston Rockets;121
2017-02-03 20:00:00;Memphis Grizzlies;102;Oklahoma City Thunder;114
2017-02-03 19:00:00;Toronto Raptors;94;Orlando Magic;102
2017-02-03 22:30:00;Dallas Mavericks;108;Portland Trail Blazers;104
2017-02-03 22:30:00;Phoenix Suns;105;Sacramento Kings;103
2017-02-04 19:00:00;Orlando Magic;86;Atlanta Hawks;113
2017-02-04 19:00:00;Detroit Pistons;84;Indiana Pacers;105
2017-02-04 19:30:00;Philadelphia 76ers;102;Miami Heat;125
2017-02-04 21:00:00;Memphis Grizzlies;107;Minnesota Timberwolves;99
2017-02-04 20:30:00;Cleveland Cavaliers;111;New York Knicks;104
2017-02-04 21:00:00;Milwaukee Bucks;137;Phoenix Suns;112
2017-02-04 22:30:00;Golden State Warriors;106;Sacramento Kings;109
2017-02-04 21:00:00;Denver Nuggets;97;San Antonio Spurs;121
2017-02-04 21:00:00;Charlotte Hornets;98;Utah Jazz;105
2017-02-04 19:00:00;New Orleans Pelicans;91;Washington Wizards;105
2017-02-05 14:00:00;Los Angeles Clippers;102;Boston Celtics;107
2017-02-05 12:00:00;Toronto Raptors;103;Brooklyn Nets;95
2017-02-05 15:00:00;Portland Trail Blazers;99;Oklahoma City Thunder;105
2017-02-06 19:30:00;Utah Jazz;120;Atlanta Hawks;95
2017-02-06 21:00:00;Dallas Mavericks;87;Denver Nuggets;110
2017-02-06 19:30:00;Philadelphia 76ers;96;Detroit Pistons;113
2017-02-06 19:00:00;Oklahoma City Thunder;90;Indiana Pacers;93
2017-02-06 21:30:00;San Antonio Spurs;74;Memphis Grizzlies;89
2017-02-06 20:00:00;Miami Heat;115;Minnesota Timberwolves;113
2017-02-06 20:00:00;Phoenix Suns;106;New Orleans Pelicans;111
2017-02-06 19:00:00;Los Angeles Lakers;121;New York Knicks;107
2017-02-06 22:30:00;Chicago Bulls;112;Sacramento Kings;107
2017-02-06 19:30:00;Los Angeles Clippers;109;Toronto Raptors;118
2017-02-06 19:00:00;Cleveland Cavaliers;140;Washington Wizards;135
2017-02-07 19:00:00;Brooklyn Nets;107;Charlotte Hornets;111
2017-02-07 20:30:00;Portland Trail Blazers;114;Dallas Mavericks;113
2017-02-07 20:00:00;Orlando Magic;104;Houston Rockets;128
2017-02-08 19:30:00;Denver Nuggets;106;Atlanta Hawks;117
2017-02-08 19:30:00;Washington Wizards;114;Brooklyn Nets;110
2017-02-08 19:30:00;Los Angeles Lakers;102;Detroit Pistons;121
2017-02-08 22:30:00;Chicago Bulls;92;Golden State Warriors;123
2017-02-08 19:00:00;Cleveland Cavaliers;132;Indiana Pacers;117
2017-02-08 20:00:00;Phoenix Suns;91;Memphis Grizzlies;110
2017-02-08 20:00:00;Miami Heat;106;Milwaukee Bucks;88
2017-02-08 20:00:00;Toronto Raptors;109;Minnesota Timberwolves;112
2017-02-08 20:00:00;Utah Jazz;127;New Orleans Pelicans;94
2017-02-08 20:00:00;Los Angeles Clippers;119;New York Knicks;115
2017-02-08 19:00:00;San Antonio Spurs;111;Philadelphia 76ers;103
2017-02-08 22:30:00;Boston Celtics;92;Sacramento Kings;108
2017-02-09 19:00:00;Houston Rockets;107;Charlotte Hornets;95
2017-02-09 20:30:00;Utah Jazz;105;Dallas Mavericks;112
2017-02-09 20:00:00;Cleveland Cavaliers;109;Oklahoma City Thunder;118
2017-02-09 19:00:00;Philadelphia 76ers;112;Orlando Magic;111
2017-02-09 22:30:00;Boston Celtics;120;Portland Trail Blazers;111
2017-02-10 19:30:00;Miami Heat;108;Brooklyn Nets;99
2017-02-10 19:30:00;San Antonio Spurs;103;Detroit Pistons;92
2017-02-10 20:00:00;Golden State Warriors;122;Memphis Grizzlies;107
2017-02-10 20:00:00;Los Angeles Lakers;122;Milwaukee Bucks;114
2017-02-10 20:00:00;New Orleans Pelicans;122;Minnesota Timberwolves;106
2017-02-10 19:30:00;Denver Nuggets;131;New York Knicks;123
2017-02-10 22:30:00;Chicago Bulls;97;Phoenix Suns;115
2017-02-10 22:30:00;Atlanta Hawks;107;Sacramento Kings;108
2017-02-10 20:00:00;Indiana Pacers;107;Washington Wizards;112
2017-02-11 17:00:00;Los Angeles Clippers;107;Charlotte Hornets;102
2017-02-11 19:30:00;Denver Nuggets;109;Cleveland Cavaliers;125
2017-02-11 21:00:00;Orlando Magic;80;Dallas Mavericks;112
2017-02-11 21:00:00;Phoenix Suns;102;Houston Rockets;133
2017-02-11 19:00:00;Milwaukee Bucks;116;Indiana Pacers;100
2017-02-11 20:30:00;Golden State Warriors;130;Oklahoma City Thunder;114
2017-02-11 19:30:00;Miami Heat;109;Philadelphia 76ers;117
2017-02-11 22:00:00;Boston Celtics;112;Utah Jazz;104
2017-02-12 15:30:00;Chicago Bulls;89;Minnesota Timberwolves;117
2017-02-12 15:30:00;San Antonio Spurs;90;New York Knicks;94
2017-02-12 21:00:00;New Orleans Pelicans;99;Sacramento Kings;105
2017-02-12 18:00:00;Detroit Pistons;102;Toronto Raptors;101
2017-02-13 19:30:00;Memphis Grizzlies;112;Brooklyn Nets;103
2017-02-13 19:00:00;Philadelphia 76ers;105;Charlotte Hornets;99
2017-02-13 20:30:00;Boston Celtics;111;Dallas Mavericks;98
2017-02-13 21:00:00;Golden State Warriors;110;Denver Nuggets;132
2017-02-13 19:00:00;San Antonio Spurs;110;Indiana Pacers;106
2017-02-13 19:30:00;Orlando Magic;116;Miami Heat;107
2017-02-13 20:00:00;Detroit Pistons;89;Milwaukee Bucks;102
2017-02-13 21:00:00;New Orleans Pelicans;110;Phoenix Suns;108
2017-02-13 22:30:00;Atlanta Hawks;109;Portland Trail Blazers;104
2017-02-13 21:00:00;Los Angeles Clippers;88;Utah Jazz;72
2017-02-13 20:00:00;Oklahoma City Thunder;98;Washington Wizards;120
2017-02-14 20:00:00;Toronto Raptors;94;Chicago Bulls;105
2017-02-14 22:30:00;Sacramento Kings;97;Los Angeles Lakers;96
2017-02-14 20:00:00;Cleveland Cavaliers;116;Minnesota Timberwolves;108
2017-02-15 19:30:00;Philadelphia 76ers;108;Boston Celtics;116
2017-02-15 19:30:00;Milwaukee Bucks;129;Brooklyn Nets;125
2017-02-15 19:00:00;Indiana Pacers;104;Cleveland Cavaliers;113
2017-02-15 21:00:00;Minnesota Timberwolves;112;Denver Nuggets;99
2017-02-15 19:30:00;Dallas Mavericks;91;Detroit Pistons;98
2017-02-15 22:30:00;Sacramento Kings;86;Golden State Warriors;109
2017-02-15 20:00:00;Miami Heat;117;Houston Rockets;109
2017-02-15 22:30:00;Atlanta Hawks;84;Los Angeles Clippers;99
2017-02-15 20:00:00;New Orleans Pelicans;95;Memphis Grizzlies;91
2017-02-15 21:30:00;New York Knicks;105;Oklahoma City Thunder;116
2017-02-15 19:00:00;San Antonio Spurs;107;Orlando Magic;79
2017-02-15 21:00:00;Los Angeles Lakers;101;Phoenix Suns;137
2017-02-15 19:30:00;Charlotte Hornets;85;Toronto Raptors;90
2017-02-15 21:00:00;Portland Trail Blazers;88;Utah Jazz;111
2017-02-16 20:00:00;Boston Celtics;103;Chicago Bulls;104
2017-02-16 19:00:00;Washington Wizards;111;Indiana Pacers;98
2017-02-23 20:00:00;New York Knicks;104;Cleveland Cavaliers;119
2017-02-23 19:30:00;Charlotte Hornets;108;Detroit Pistons;114
2017-02-23 22:30:00;Los Angeles Clippers;113;Golden State Warriors;123
2017-02-23 20:00:00;Houston Rockets;129;New Orleans Pelicans;99
2017-02-23 19:00:00;Portland Trail Blazers;112;Orlando Magic;103
2017-02-23 22:30:00;Denver Nuggets;100;Sacramento Kings;116
2017-02-24 20:00:00;Miami Heat;108;Atlanta Hawks;90
2017-02-24 20:00:00;Phoenix Suns;121;Chicago Bulls;128
2017-02-24 21:00:00;Brooklyn Nets;109;Denver Nuggets;129
2017-02-24 19:00:00;Memphis Grizzlies;92;Indiana Pacers;102
2017-02-24 22:30:00;San Antonio Spurs;105;Los Angeles Clippers;97
2017-02-24 20:00:00;Utah Jazz;109;Milwaukee Bucks;95
2017-02-24 20:00:00;Dallas Mavericks;84;Minnesota Timberwolves;97
2017-02-24 20:00:00;Los Angeles Lakers;93;Oklahoma City Thunder;110
2017-02-24 19:00:00;Washington Wizards;112;Philadelphia 76ers;120
2017-02-24 20:00:00;Boston Celtics;97;Toronto Raptors;107
2017-02-25 20:30:00;Chicago Bulls;117;Cleveland Cavaliers;99
2017-02-25 20:30:00;New Orleans Pelicans;83;Dallas Mavericks;96
2017-02-25 22:30:00;Brooklyn Nets;95;Golden State Warriors;112
2017-02-25 21:00:00;Minnesota Timberwolves;130;Houston Rockets;142
2017-02-25 20:00:00;Indiana Pacers;95;Miami Heat;113
2017-02-25 19:30:00;Philadelphia 76ers;109;New York Knicks;110
2017-02-25 19:00:00;Atlanta Hawks;86;Orlando Magic;105
2017-02-25 17:00:00;Charlotte Hornets;99;Sacramento Kings;85
2017-02-26 17:00:00;Memphis Grizzlies;105;Denver Nuggets;98
2017-02-26 18:00:00;Boston Celtics;104;Detroit Pistons;98
2017-02-26 21:30:00;Charlotte Hornets;121;Los Angeles Clippers;124
2017-02-26 15:30:00;San Antonio Spurs;119;Los Angeles Lakers;98
2017-02-26 15:30:00;Phoenix Suns;96;Milwaukee Bucks;100
2017-02-26 19:00:00;New Orleans Pelicans;110;Oklahoma City Thunder;118
2017-02-26 18:00:00;Portland Trail Blazers;106;Toronto Raptors;112
2017-02-26 17:00:00;Utah Jazz;102;Washington Wizards;92
2017-02-27 19:30:00;Atlanta Hawks;114;Boston Celtics;98
2017-02-27 19:00:00;Milwaukee Bucks;95;Cleveland Cavaliers;102
2017-02-27 20:30:00;Miami Heat;89;Dallas Mavericks;96
2017-02-27 21:30:00;Indiana Pacers;117;Houston Rockets;108
2017-02-27 19:00:00;Toronto Raptors;92;New York Knicks;91
2017-02-27 19:00:00;Golden State Warriors;119;Philadelphia 76ers;108
2017-02-27 22:30:00;Minnesota Timberwolves;102;Sacramento Kings;88
2017-02-28 20:00:00;Denver Nuggets;125;Chicago Bulls;107
2017-02-28 19:30:00;Portland Trail Blazers;113;Detroit Pistons;120
2017-02-28 22:30:00;Charlotte Hornets;109;Los Angeles Lakers;104
2017-02-28 20:00:00;Phoenix Suns;112;Memphis Grizzlies;130
2017-02-28 20:00:00;Utah Jazz;106;Oklahoma City Thunder;109
2017-02-28 19:00:00;Golden State Warriors;108;Washington Wizards;112
2017-03-01 19:30:00;Dallas Mavericks;95;Atlanta Hawks;100
2017-03-01 20:00:00;Cleveland Cavaliers;99;Boston Celtics;103
2017-03-01 22:30:00;Houston Rockets;122;Los Angeles Clippers;103
2017-03-01 19:30:00;Philadelphia 76ers;98;Miami Heat;125
2017-03-01 20:00:00;Denver Nuggets;110;Milwaukee Bucks;98
2017-03-01 20:00:00;Detroit Pistons;86;New Orleans Pelicans;109
2017-03-01 19:00:00;New York Knicks;101;Orlando Magic;90
2017-03-01 22:30:00;Brooklyn Nets;109;Sacramento Kings;100
2017-03-01 20:30:00;Indiana Pacers;99;San Antonio Spurs;100
2017-03-01 19:30:00;Washington Wizards;105;Toronto Raptors;96
2017-03-01 21:00:00;Minnesota Timberwolves;107;Utah Jazz;80
2017-03-02 20:00:00;Golden State Warriors;87;Chicago Bulls;94
2017-03-02 21:00:00;Charlotte Hornets;103;Phoenix Suns;120
2017-03-02 22:30:00;Oklahoma City Thunder;109;Portland Trail Blazers;114
2017-03-03 19:00:00;Cleveland Cavaliers;135;Atlanta Hawks;130
2017-03-03 20:30:00;Memphis Grizzlies;100;Dallas Mavericks;104
2017-03-03 22:30:00;Boston Celtics;115;Los Angeles Lakers;95
2017-03-03 20:00:00;Los Angeles Clippers;101;Milwaukee Bucks;112
2017-03-03 21:30:00;San Antonio Spurs;101;New Orleans Pelicans;98
2017-03-03 19:00:00;Miami Heat;99;Orlando Magic;110
2017-03-03 19:00:00;New York Knicks;102;Philadelphia 76ers;105
2017-03-03 21:00:00;Oklahoma City Thunder;111;Phoenix Suns;118
2017-03-03 21:00:00;Brooklyn Nets;97;Utah Jazz;112
2017-03-03 19:00:00;Toronto Raptors;114;Washington Wizards;106
2017-03-04 20:30:00;Los Angeles Clippers;101;Chicago Bulls;91
2017-03-04 21:00:00;Charlotte Hornets;112;Denver Nuggets;102
2017-03-04 21:00:00;Memphis Grizzlies;108;Houston Rockets;123
2017-03-04 20:00:00;Cleveland Cavaliers;92;Miami Heat;120
