2016-10-25 19:30:00;New York Knicks;88;Cleveland Cavaliers;117
2017-03-04 20:00:00;Toronto Raptors;94;Milwaukee Bucks;101
2017-03-04 18:00:00;Detroit Pistons;136;Philadelphia 76ers;106
2017-03-04 22:00:00;Brooklyn Nets;116;Portland Trail Blazers;130
2017-03-04 21:00:00;Minnesota Timberwolves;90;San Antonio Spurs;97
2017-03-05 13:00:00;Indiana Pacers;97;Atlanta Hawks;96
2017-03-05 20:30:00;Oklahoma City Thunder;89;Dallas Mavericks;104
2017-03-05 21:30:00;New Orleans Pelicans;105;Los Angeles Lakers;97
2017-03-05 15:30:00;Golden State Warriors;112;New York Knicks;105
2017-03-05 17:00:00;Boston Celtics;106;Phoenix Suns;109
2017-03-05 18:00:00;Utah Jazz;110;Sacramento Kings;109
2017-03-05 17:00:00;Orlando Magic;114;Washington Wizards;115
2017-03-06 19:30:00;Golden State Warriors;119;Atlanta Hawks;111
2017-03-06 20:00:00;Indiana Pacers;88;Charlotte Hornets;100
2017-03-06 19:00:00;Miami Heat;106;Cleveland Cavaliers;98
2017-03-06 21:00:00;Sacramento Kings;96;Denver Nuggets;108
2017-03-06 19:30:00;Chicago Bulls;95;Detroit Pistons;109
2017-03-06 22:30:00;Boston Celtics;102;Los Angeles Clippers;116
2017-03-06 20:00:00;Brooklyn Nets;122;Memphis Grizzlies;109
2017-03-06 19:00:00;New York Knicks;113;Orlando Magic;105
2017-03-06 19:00:00;Milwaukee Bucks;112;Philadelphia 76ers;98
2017-03-06 20:30:00;Houston Rockets;110;San Antonio Spurs;112
2017-03-06 21:00:00;New Orleans Pelicans;83;Utah Jazz;88
2017-03-07 20:30:00;Los Angeles Lakers;111;Dallas Mavericks;122
2017-03-07 20:00:00;Portland Trail Blazers;126;Oklahoma City Thunder;121
2017-03-07 21:00:00;Washington Wizards;131;Phoenix Suns;127
2017-03-08 19:30:00;Brooklyn Nets;105;Atlanta Hawks;110
2017-03-08 21:00:00;Washington Wizards;123;Denver Nuggets;113
2017-03-08 22:30:00;Boston Celtics;99;Golden State Warriors;86
2017-03-08 20:00:00;Utah Jazz;115;Houston Rockets;108
2017-03-08 20:00:00;Detroit Pistons;98;Indiana Pacers;115
2017-03-08 19:30:00;Charlotte Hornets;101;Miami Heat;108
2017-03-08 20:00:00;New York Knicks;93;Milwaukee Bucks;104
2017-03-08 20:00:00;Los Angeles Clippers;91;Minnesota Timberwolves;107
2017-03-08 20:00:00;Toronto Raptors;94;New Orleans Pelicans;87
2017-03-08 19:00:00;Chicago Bulls;91;Orlando Magic;98
2017-03-08 20:30:00;Sacramento Kings;104;San Antonio Spurs;114
2017-03-09 19:30:00;Cleveland Cavaliers;101;Detroit Pistons;106
2017-03-09 20:00:00;Los Angeles Clippers;114;Memphis Grizzlies;98
2017-03-09 20:00:00;San Antonio Spurs;92;Oklahoma City Thunder;102
2017-03-09 22:30:00;Los Angeles Lakers;122;Phoenix Suns;110
2017-03-09 22:00:00;Philadelphia 76ers;108;Portland Trail Blazers;114
2017-03-10 20:00:00;Toronto Raptors;99;Atlanta Hawks;105
2017-03-10 20:00:00;Houston Rockets;115;Chicago Bulls;94
2017-03-10 19:00:00;Orlando Magic;81;Charlotte Hornets;121
2017-03-10 21:00:00;Brooklyn Nets;96;Dallas Mavericks;105
2017-03-10 21:00:00;Boston Celtics;99;Denver Nuggets;119
2017-03-10 20:00:00;Indiana Pacers;85;Milwaukee Bucks;99
2017-03-10 20:00:00;Golden State Warriors;102;Minnesota Timberwolves;103
2017-03-10 22:30:00;Washington Wizards;130;Sacramento Kings;122
2017-03-11 19:00:00;New Orleans Pelicans;125;Charlotte Hornets;122
2017-03-11 21:00:00;Phoenix Suns;100;Dallas Mavericks;98
2017-03-11 17:00:00;New York Knicks;92;Detroit Pistons;112
2017-03-11 15:30:00;Philadelphia 76ers;100;Los Angeles Clippers;112
2017-03-11 21:00:00;Atlanta Hawks;107;Memphis Grizzlies;90
2017-03-11 20:00:00;Toronto Raptors;89;Miami Heat;104
2017-03-11 20:00:00;Minnesota Timberwolves;95;Milwaukee Bucks;102
2017-03-11 15:00:00;Utah Jazz;104;Oklahoma City Thunder;112
2017-03-11 19:00:00;Cleveland Cavaliers;116;Orlando Magic;104
2017-03-11 22:00:00;Washington Wizards;125;Portland Trail Blazers;124
2017-03-11 22:30:00;Denver Nuggets;105;Sacramento Kings;92
2017-03-11 20:30:00;Golden State Warriors;85;San Antonio Spurs;107
2017-03-12 15:30:00;Chicago Bulls;80;Boston Celtics;100
2017-03-12 18:00:00;New York Knicks;112;Brooklyn Nets;120
2017-03-12 21:00:00;Cleveland Cavaliers;112;Houston Rockets;117
2017-03-12 18:00:00;Miami Heat;98;Indiana Pacers;102
2017-03-12 21:30:00;Philadelphia 76ers;118;Los Angeles Lakers;116
2017-03-12 21:00:00;Portland Trail Blazers;110;Phoenix Suns;101
2017-03-13 19:00:00;Chicago Bulls;115;Charlotte Hornets;109
2017-03-13 22:30:00;Los Angeles Lakers;101;Denver Nuggets;129
2017-03-13 20:00:00;Milwaukee Bucks;93;Memphis Grizzlies;113
2017-03-13 20:00:00;Washington Wizards;104;Minnesota Timberwolves;119
2017-03-13 22:30:00;Orlando Magic;115;Sacramento Kings;120
2017-03-13 20:00:00;Atlanta Hawks;99;San Antonio Spurs;107
2017-03-13 19:30:00;Dallas Mavericks;78;Toronto Raptors;100
2017-03-13 21:00:00;Los Angeles Clippers;108;Utah Jazz;114
2017-03-14 19:30:00;Oklahoma City Thunder;122;Brooklyn Nets;104
2017-03-14 19:00:00;Detroit Pistons;96;Cleveland Cavaliers;128
2017-03-14 22:30:00;Philadelphia 76ers;104;Golden State Warriors;106
2017-03-14 20:00:00;Portland Trail Blazers;77;New Orleans Pelicans;100
2017-03-14 19:30:00;Indiana Pacers;81;New York Knicks;87
2017-03-15 19:30:00;Minnesota Timberwolves;104;Boston Celtics;117
2017-03-15 20:00:00;Memphis Grizzlies;98;Chicago Bulls;91
2017-03-15 19:30:00;Utah Jazz;97;Detroit Pistons;83
2017-03-15 20:00:00;Los Angeles Lakers;100;Houston Rockets;139
2017-03-15 19:00:00;Charlotte Hornets;77;Indiana Pacers;98
2017-03-15 22:30:00;Milwaukee Bucks;97;Los Angeles Clippers;96
2017-03-15 19:30:00;New Orleans Pelicans;112;Miami Heat;120
2017-03-15 22:00:00;Sacramento Kings;107;Phoenix Suns;101
2017-03-15 20:00:00;Portland Trail Blazers;110;San Antonio Spurs;106
2017-03-15 19:00:00;Dallas Mavericks;112;Washington Wizards;107
2017-03-16 19:30:00;Memphis Grizzlies;103;Atlanta Hawks;91
2017-03-16 19:00:00;Utah Jazz;83;Cleveland Cavaliers;91
2017-03-16 21:00:00;Los Angeles Clippers;114;Denver Nuggets;129
2017-03-16 22:30:00;Orlando Magic;92;Golden State Warriors;122
2017-03-16 19:30:00;Brooklyn Nets;121;New York Knicks;110
2017-03-16 19:00:00;Oklahoma City Thunder;123;Toronto Raptors;102
2017-03-17 19:30:00;Boston Celtics;98;Brooklyn Nets;95
2017-03-17 19:30:00;Toronto Raptors;87;Detroit Pistons;75
2017-03-17 22:30:00;Milwaukee Bucks;107;Los Angeles Lakers;103
2017-03-17 20:00:00;Minnesota Timberwolves;105;Miami Heat;123
2017-03-17 20:00:00;Houston Rockets;112;New Orleans Pelicans;128
2017-03-17 19:00:00;Dallas Mavericks;74;Philadelphia 76ers;116
2017-03-17 22:00:00;Orlando Magic;109;Phoenix Suns;103
2017-03-17 19:00:00;Chicago Bulls;107;Washington Wizards;112
2017-03-18 18:00:00;Portland Trail Blazers;113;Atlanta Hawks;97
2017-03-18 21:00:00;Utah Jazz;86;Chicago Bulls;95
2017-03-18 19:00:00;Washington Wizards;93;Charlotte Hornets;98
2017-03-18 21:30:00;Houston Rockets;109;Denver Nuggets;105
2017-03-18 22:30:00;Milwaukee Bucks;92;Golden State Warriors;117
2017-03-18 20:30:00;Cleveland Cavaliers;78;Los Angeles Clippers;108
2017-03-18 21:00:00;San Antonio Spurs;96;Memphis Grizzlies;104
2017-03-18 15:00:00;Sacramento Kings;94;Oklahoma City Thunder;110
2017-03-19 12:00:00;Dallas Mavericks;111;Brooklyn Nets;104
2017-03-19 16:30:00;Phoenix Suns;95;Detroit Pistons;112
2017-03-19 21:30:00;Cleveland Cavaliers;125;Los Angeles Lakers;120
2017-03-19 18:00:00;Portland Trail Blazers;115;Miami Heat;104
2017-03-19 18:00:00;Minnesota Timberwolves;109;New Orleans Pelicans;123
2017-03-19 13:00:00;Boston Celtics;99;Philadelphia 76ers;105
2017-03-19 19:00:00;Sacramento Kings;102;San Antonio Spurs;118
2017-03-19 18:00:00;Indiana Pacers;91;Toronto Raptors;116
2017-03-20 19:30:00;Washington Wizards;102;Boston Celtics;110
2017-03-20 19:00:00;Atlanta Hawks;90;Charlotte Hornets;105
2017-03-20 20:00:00;Denver Nuggets;124;Houston Rockets;125
2017-03-20 19:00:00;Utah Jazz;100;Indiana Pacers;107
2017-03-20 22:30:00;New York Knicks;105;Los Angeles Clippers;114
2017-03-20 20:00:00;Golden State Warriors;111;Oklahoma City Thunder;95
2017-03-20 19:00:00;Philadelphia 76ers;109;Orlando Magic;112
2017-03-21 19:30:00;Detroit Pistons;96;Brooklyn Nets;98
2017-03-21 20:30:00;Golden State Warriors;112;Dallas Mavericks;87
2017-03-21 22:30:00;Los Angeles Clippers;133;Los Angeles Lakers;109
2017-03-21 19:30:00;Phoenix Suns;97;Miami Heat;112
2017-03-21 21:30:00;San Antonio Spurs;100;Minnesota Timberwolves;93
2017-03-21 20:00:00;Memphis Grizzlies;82;New Orleans Pelicans;95
2017-03-21 22:00:00;Milwaukee Bucks;93;Portland Trail Blazers;90
2017-03-21 19:00:00;Chicago Bulls;120;Toronto Raptors;122
2017-03-22 19:30:00;Indiana Pacers;100;Boston Celtics;109
2017-03-22 20:00:00;Detroit Pistons;95;Chicago Bulls;117
2017-03-22 21:00:00;Cleveland Cavaliers;113;Denver Nuggets;126
2017-03-22 20:00:00;Philadelphia 76ers;97;Oklahoma City Thunder;122
2017-03-22 19:00:00;Charlotte Hornets;109;Orlando Magic;102
2017-03-22 22:30:00;Milwaukee Bucks;116;Sacramento Kings;98
2017-03-22 22:30:00;New York Knicks;101;Utah Jazz;108
2017-03-22 20:00:00;Atlanta Hawks;100;Washington Wizards;104
2017-03-23 19:30:00;Phoenix Suns;98;Brooklyn Nets;126
2017-03-23 20:30:00;Los Angeles Clippers;95;Dallas Mavericks;97
2017-03-23 19:30:00;Toronto Raptors;101;Miami Heat;84
2017-03-23 22:00:00;New York Knicks;95;Portland Trail Blazers;110
2017-03-23 20:30:00;Memphis Grizzlies;90;San Antonio Spurs;97
2017-03-24 19:30:00;Phoenix Suns;120;Boston Celtics;130
2017-03-24 20:00:00;Philadelphia 76ers;117;Chicago Bulls;107
2017-03-24 19:00:00;Cleveland Cavaliers;112;Charlotte Hornets;105
2017-03-24 22:30:00;Sacramento Kings;100;Golden State Warriors;114
2017-03-24 20:00:00;New Orleans Pelicans;107;Houston Rockets;117
2017-03-24 19:00:00;Denver Nuggets;125;Indiana Pacers;117
2017-03-24 22:30:00;Minnesota Timberwolves;119;Los Angeles Lakers;130
2017-03-24 20:00:00;Atlanta Hawks;97;Milwaukee Bucks;100
2017-03-24 19:00:00;Detroit Pistons;87;Orlando Magic;115
2017-03-24 19:00:00;Brooklyn Nets;108;Washington Wizards;129
2017-03-25 19:30:00;Washington Wizards;127;Cleveland Cavaliers;115
2017-03-25 20:30:00;Toronto Raptors;94;Dallas Mavericks;86
2017-03-25 15:30:00;Utah Jazz;95;Los Angeles Clippers;108
2017-03-25 22:00:00;Minnesota Timberwolves;100;Portland Trail Blazers;112
2017-03-25 20:30:00;New York Knicks;98;San Antonio Spurs;106
2017-03-26 13:00:00;Brooklyn Nets;107;Atlanta Hawks;92
2017-03-26 18:00:00;Miami Heat;108;Boston Celtics;112
2017-03-26 13:00:00;Phoenix Suns;106;Charlotte Hornets;120
2017-03-26 20:00:00;New Orleans Pelicans;115;Denver Nuggets;90
2017-03-26 20:00:00;Memphis Grizzlies;94;Golden State Warriors;106
2017-03-26 15:30:00;Oklahoma City Thunder;125;Houston Rockets;137
2017-03-26 18:00:00;Philadelphia 76ers;94;Indiana Pacers;107
2017-03-26 15:30:00;Sacramento Kings;98;Los Angeles Clippers;97
2017-03-26 21:30:00;Portland Trail Blazers;97;Los Angeles Lakers;81
2017-03-26 15:30:00;Chicago Bulls;109;Milwaukee Bucks;94
2017-03-27 20:30:00;Oklahoma City Thunder;92;Dallas Mavericks;91
2017-03-27 19:30:00;Detroit Pistons;95;New York Knicks;109
2017-03-27 22:30:00;Memphis Grizzlies;90;Sacramento Kings;91
2017-03-27 20:00:00;Cleveland Cavaliers;74;San Antonio Spurs;103
2017-03-27 19:30:00;Orlando Magic;112;Toronto Raptors;131
2017-03-27 22:30:00;New Orleans Pelicans;100;Utah Jazz;108
2017-03-28 19:30:00;Phoenix Suns;91;Atlanta Hawks;95
2017-03-28 19:30:00;Philadelphia 76ers;106;Brooklyn Nets;101
2017-03-28 19:00:00;Milwaukee Bucks;118;Charlotte Hornets;108
2017-03-28 19:30:00;Miami Heat;97;Detroit Pistons;96
2017-03-28 20:00:00;Golden State Warriors;113;Houston Rockets;106
2017-03-28 19:00:00;Minnesota Timberwolves;115;Indiana Pacers;114
2017-03-28 22:30:00;Washington Wizards;119;Los Angeles Lakers;108
2017-03-28 22:00:00;Denver Nuggets;113;Portland Trail Blazers;122
2017-03-29 19:30:00;Milwaukee Bucks;103;Boston Celtics;100
2017-03-29 22:30:00;Washington Wizards;124;Los Angeles Clippers;133
2017-03-29 20:00:00;Indiana Pacers;97;Memphis Grizzlies;110
2017-03-29 20:00:00;Dallas Mavericks;118;New Orleans Pelicans;121
2017-03-29 19:30:00;Miami Heat;105;New York Knicks;88
2017-03-29 19:00:00;Oklahoma City Thunder;114;Orlando Magic;106
2017-03-29 19:00:00;Atlanta Hawks;99;Philadelphia 76ers;92
2017-03-29 22:30:00;Utah Jazz;112;Sacramento Kings;82
2017-03-29 21:30:00;Golden State Warriors;110;San Antonio Spurs;98
2017-03-29 19:30:00;Charlotte Hornets;110;Toronto Raptors;106
2017-03-30 20:00:00;Cleveland Cavaliers;93;Chicago Bulls;99
2017-03-30 19:30:00;Brooklyn Nets;89;Detroit Pistons;90
2017-03-30 20:00:00;Los Angeles Lakers;104;Minnesota Timberwolves;119
2017-03-30 22:00:00;Los Angeles Clippers;124;Phoenix Suns;118
2017-03-30 22:30:00;Houston Rockets;107;Portland Trail Blazers;117
2017-03-31 19:30:00;Orlando Magic;116;Boston Celtics;117
2017-03-31 19:00:00;Denver Nuggets;114;Charlotte Hornets;122
2017-03-31 19:30:00;Philadelphia 76ers;105;Cleveland Cavaliers;122
2017-03-31 22:30:00;Houston Rockets;98;Golden State Warriors;107
2017-03-31 20:00:00;Dallas Mavericks;90;Memphis Grizzlies;99
2017-03-31 20:00:00;New York Knicks;98;Miami Heat;94
2017-03-31 20:00:00;Detroit Pistons;105;Milwaukee Bucks;108
2017-03-31 20:00:00;Sacramento Kings;89;New Orleans Pelicans;117
2017-03-31 20:00:00;San Antonio Spurs;100;Oklahoma City Thunder;95
2017-03-31 19:00:00;Indiana Pacers;100;Toronto Raptors;111
2017-03-31 21:00:00;Washington Wizards;88;Utah Jazz;95
2017-04-01 18:00:00;Orlando Magic;111;Brooklyn Nets;121
2017-04-01 17:00:00;Atlanta Hawks;104;Chicago Bulls;106
2017-04-01 15:30:00;Los Angeles Lakers;104;Los Angeles Clippers;115
2017-04-01 20:00:00;Sacramento Kings;123;Minnesota Timberwolves;117
2017-04-01 22:00:00;Phoenix Suns;117;Portland Trail Blazers;130
2017-04-02 18:00:00;Atlanta Hawks;82;Brooklyn Nets;91
2017-04-02 18:00:00;Indiana Pacers;130;Cleveland Cavaliers;135
2017-04-02 20:00:00;Washington Wizards;115;Golden State Warriors;139
2017-04-02 15:30:00;Memphis Grizzlies;103;Los Angeles Lakers;108
2017-04-02 18:00:00;Denver Nuggets;116;Miami Heat;113
2017-04-02 15:30:00;Dallas Mavericks;109;Milwaukee Bucks;105
2017-04-02 18:00:00;Chicago Bulls;117;New Orleans Pelicans;110
2017-04-02 13:00:00;Boston Celtics;110;New York Knicks;94
2017-04-02 15:00:00;Charlotte Hornets;113;Oklahoma City Thunder;101
2017-04-02 21:00:00;Houston Rockets;123;Phoenix Suns;116
2017-04-02 15:30:00;Utah Jazz;103;San Antonio Spurs;109
2017-04-02 18:00:00;Philadelphia 76ers;105;Toronto Raptors;113
2017-04-03 19:00:00;Portland Trail Blazers;109;Minnesota Timberwolves;110
2017-04-04 19:00:00;Orlando Magic;102;Cleveland Cavaliers;122
2017-04-04 22:30:00;Minnesota Timberwolves;107;Golden State Warriors;121
2017-04-04 19:00:00;Toronto Raptors;90;Indiana Pacers;108
2017-04-04 20:00:00;Denver Nuggets;134;New Orleans Pelicans;131
2017-04-04 20:00:00;Chicago Bulls;91;New York Knicks;100
2017-04-04 20:00:00;Milwaukee Bucks;79;Oklahoma City Thunder;110
2017-04-04 19:00:00;Brooklyn Nets;141;Philadelphia 76ers;118
2017-04-04 22:30:00;Dallas Mavericks;87;Sacramento Kings;98
2017-04-04 20:30:00;Memphis Grizzlies;89;San Antonio Spurs;95
2017-04-04 21:00:00;Portland Trail Blazers;87;Utah Jazz;106
2017-04-04 19:00:00;Charlotte Hornets;111;Washington Wizards;118
2017-04-05 20:00:00;Cleveland Cavaliers;114;Boston Celtics;91
2017-04-05 19:00:00;Miami Heat;112;Charlotte Hornets;99
2017-04-05 19:30:00;Toronto Raptors;105;Detroit Pistons;102
2017-04-05 20:00:00;Denver Nuggets;104;Houston Rockets;110
2017-04-05 22:30:00;Dallas Mavericks;101;Los Angeles Clippers;112
2017-04-05 20:00:00;Oklahoma City Thunder;103;Memphis Grizzlies;100
2017-04-05 22:00:00;Golden State Warriors;120;Phoenix Suns;111
2017-04-05 20:30:00;Los Angeles Lakers;102;San Antonio Spurs;95
2017-04-06 20:00:00;Boston Celtics;116;Atlanta Hawks;123
2017-04-06 19:00:00;Milwaukee Bucks;89;Indiana Pacers;104
2017-04-06 19:30:00;Washington Wizards;106;New York Knicks;103
2017-04-06 19:00:00;Brooklyn Nets;107;Orlando Magic;115
2017-04-06 19:00:00;Chicago Bulls;102;Philadelphia 76ers;90
2017-04-06 22:30:00;Minnesota Timberwolves;98;Portland Trail Blazers;105
2017-04-07 19:30:00;Atlanta Hawks;114;Cleveland Cavaliers;100
2017-04-07 20:30:00;San Antonio Spurs;102;Dallas Mavericks;89
2017-04-07 21:00:00;New Orleans Pelicans;106;Denver Nuggets;122
2017-04-07 20:00:00;Detroit Pistons;114;Houston Rockets;109
2017-04-07 22:30:00;Sacramento Kings;94;Los Angeles Lakers;98
2017-04-07 20:00:00;New York Knicks;88;Memphis Grizzlies;101
2017-04-07 22:00:00;Oklahoma City Thunder;99;Phoenix Suns;120
2017-04-07 19:30:00;Miami Heat;94;Toronto Raptors;96
2017-04-07 21:00:00;Minnesota Timberwolves;113;Utah Jazz;120
2017-04-08 17:00:00;Chicago Bulls;106;Brooklyn Nets;107
2017-04-08 18:00:00;Boston Celtics;121;Charlotte Hornets;114
2017-04-08 22:30:00;New Orleans Pelicans;101;Golden State Warriors;123
2017-04-08 18:00:00;Indiana Pacers;127;Orlando Magic;112
2017-04-08 19:00:00;Milwaukee Bucks;90;Philadelphia 76ers;82
2017-04-08 22:00:00;Utah Jazz;86;Portland Trail Blazers;101
2017-04-08 20:30:00;Los Angeles Clippers;98;San Antonio Spurs;87
2017-04-08 19:00:00;Miami Heat;106;Washington Wizards;103
2017-04-09 15:30:00;Cleveland Cavaliers;125;Atlanta Hawks;126
2017-04-09 17:00:00;Oklahoma City Thunder;106;Denver Nuggets;105
2017-04-09 21:30:00;Minnesota Timberwolves;109;Los Angeles Lakers;110
2017-04-09 18:00:00;Detroit Pistons;103;Memphis Grizzlies;90
2017-04-09 12:00:00;Toronto Raptors;110;New York Knicks;97
2017-04-09 18:00:00;Dallas Mavericks;111;Phoenix Suns;124
2017-04-09 18:00:00;Houston Rockets;135;Sacramento Kings;128
2017-04-10 19:30:00;Brooklyn Nets;105;Boston Celtics;114
2017-04-10 20:00:00;Orlando Magic;75;Chicago Bulls;122
2017-04-10 20:00:00;Washington Wizards;105;Detroit Pistons;101
2017-04-10 22:30:00;Utah Jazz;105;Golden State Warriors;99
2017-04-10 22:30:00;Houston Rockets;96;Los Angeles Clippers;125
2017-04-10 19:30:00;Cleveland Cavaliers;121;Miami Heat;124
2017-04-10 20:00:00;Charlotte Hornets;79;Milwaukee Bucks;89
2017-04-10 19:00:00;Indiana Pacers;120;Philadelphia 76ers;111
2017-04-10 22:00:00;San Antonio Spurs;98;Portland Trail Blazers;99
2017-04-11 19:30:00;Charlotte Hornets;76;Atlanta Hawks;103
2017-04-11 20:30:00;Denver Nuggets;109;Dallas Mavericks;91
2017-04-11 22:30:00;New Orleans Pelicans;96;Los Angeles Lakers;108
2017-04-11 20:00:00;Oklahoma City Thunder;100;Minnesota Timberwolves;98
2017-04-11 22:30:00;Phoenix Suns;104;Sacramento Kings;129
2017-04-12 20:00:00;Milwaukee Bucks;94;Boston Celtics;112
2017-04-12 20:00:00;Brooklyn Nets;73;Chicago Bulls;112
2017-04-12 20:00:00;Toronto Raptors;98;Cleveland Cavaliers;83
2017-04-12 22:30:00;Los Angeles Lakers;94;Golden State Warriors;109
2017-04-12 20:00:00;Minnesota Timberwolves;118;Houston Rockets;123
2017-04-12 20:00:00;Atlanta Hawks;86;Indiana Pacers;104
2017-04-12 22:30:00;Sacramento Kings;95;Los Angeles Clippers;115
2017-04-12 20:00:00;Dallas Mavericks;100;Memphis Grizzlies;93
2017-04-12 20:00:00;Washington Wizards;102;Miami Heat;110
2017-04-12 20:00:00;Philadelphia 76ers;113;New York Knicks;114
2017-04-12 20:00:00;Denver Nuggets;111;Oklahoma City Thunder;105
2017-04-12 20:00:00;Detroit Pistons;109;Orlando Magic;113
2017-04-12 22:30:00;New Orleans Pelicans;103;Portland Trail Blazers;100
2017-04-12 21:00:00;San Antonio Spurs;97;Utah Jazz;101
